,predict,true
6139,4,1
6140,5,1
6141,1,0
6142,1,4
6143,5,5
6144,4,1
6145,2,0
6146,0,5
6147,1,4
6148,5,1
6149,1,5
6150,2,1
6151,5,3
6152,5,0
6153,1,5
6154,0,5
6155,5,5
6156,0,0
6157,1,5
6158,5,1
6159,4,1
6160,5,5
6161,1,5
6162,1,5
6163,3,5
6164,1,1
6165,4,0
6166,1,5
6167,5,2
6168,1,1
6169,1,5
6170,0,5
6171,3,1
6172,1,4
6173,1,5
6174,5,1
6175,5,5
6176,1,5
6177,5,5
6178,5,1
6179,4,5
6180,4,1
6181,0,5
6182,5,4
6183,5,5
6184,5,5
6185,5,4
6186,5,1
6187,4,1
6188,1,1
6189,2,5
6190,1,0
6191,0,1
6192,5,2
6193,2,1
6194,5,2
6195,4,5
6196,1,0
6197,5,4
6198,5,5
6199,4,5
6200,4,5
6201,1,5
6202,5,5
6203,5,5
6204,1,5
6205,5,5
6206,4,1
6207,1,5
6208,4,1
6209,5,5
6210,5,5
6211,2,3
6212,1,5
6213,5,2
6214,1,3
6215,4,1
6216,1,5
6217,5,5
6218,5,5
6219,5,1
6220,5,0
6221,1,5
6222,5,1
6223,4,5
6224,5,5
6225,0,5
6226,1,4
6227,5,5
6228,1,5
6229,0,5
6230,1,1
6231,1,5
6232,1,5
6233,0,5
6234,1,5
6235,5,5
6236,1,0
6237,0,1
6238,3,1
6239,3,4
6240,1,5
6241,1,5
6242,4,1
6243,5,5
6244,4,5
6245,3,1
6246,1,1
6247,1,5
6248,1,3
6249,5,5
6250,5,5
6251,2,1
6252,1,5
6253,5,5
6254,2,5
6255,3,5
6256,5,1
6257,4,1
6258,1,1
6259,5,5
6260,1,1
6261,1,4
6262,0,5
6263,5,5
6264,4,0
6265,1,4
6266,0,1
6267,1,5
6268,2,5
6269,5,0
6270,1,1
6271,1,5
6272,4,5
6273,1,1
6274,2,1
6275,4,1
6276,2,5
6277,5,5
6278,2,4
6279,1,1
6280,5,5
6281,4,1
6282,2,1
6283,5,4
6284,4,0
6285,1,2
6286,5,1
6287,4,1
6288,0,1
6289,4,5
6290,5,1
6291,1,5
6292,0,1
6293,4,1
6294,4,5
6295,0,5
6296,5,5
6297,1,3
6298,2,1
6299,2,1
6300,1,5
6301,1,4
6302,3,1
6303,1,5
6304,5,5
6305,3,5
6306,0,5
6307,1,0
6308,4,5
6309,1,0
6310,0,5
6311,4,0
6312,0,1
6313,4,5
6314,2,5
6315,5,3
6316,4,1
6317,1,1
6318,5,4
6319,5,5
6320,1,4
6321,1,4
6322,5,1
6323,4,5
6324,4,1
6325,4,1
6326,1,1
6327,4,5
6328,5,5
6329,4,5
6330,3,1
6331,5,5
6332,0,5
6333,1,5
6334,1,3
6335,1,3
6336,5,4
6337,5,4
6338,4,0
6339,1,3
6340,4,5
6341,0,1
6342,1,5
6343,5,1
6344,5,5
6345,5,0
6346,5,5
6347,5,3
6348,1,1
6349,5,1
6350,5,5
6351,5,1
6352,4,4
6353,5,1
6354,4,1
6355,1,5
6356,5,1
6357,5,4
6358,1,5
6359,5,5
6360,1,5
6361,1,1
6362,3,5
6363,1,1
6364,1,1
6365,1,0
6366,1,1
6367,1,5
6368,4,1
6369,0,4
6370,4,2
6371,0,1
6372,5,1
6373,4,1
6374,2,4
6375,5,1
6376,0,5
6377,5,5
6378,0,1
6379,4,5
6380,4,2
6381,5,5
6382,1,4
6383,4,1
6384,5,1
6385,3,1
6386,5,3
6387,4,4
6388,1,1
6389,4,1
6390,5,5
6391,1,5
6392,5,4
6393,4,1
6394,5,5
6395,0,5
6396,5,4
6397,1,4
6398,5,0
6399,5,5
6400,1,0
6401,1,1
6402,0,1
6403,1,5
6404,4,5
6405,5,5
6406,1,4
6407,0,4
6408,5,3
6409,1,1
6410,5,0
6411,5,5
6412,5,1
6413,5,1
6414,1,1
6415,5,0
6416,0,5
6417,5,5
6418,5,1
6419,1,5
6420,4,2
6421,1,5
6422,5,2
6423,0,1
6424,4,4
6425,5,1
6426,5,5
6427,5,1
6428,1,5
6429,5,1
6430,1,1
6431,0,5
6432,2,1
6433,0,1
6434,5,5
6435,5,5
6436,0,5
6437,5,5
6438,4,4
6439,1,4
6440,4,5
6441,1,3
6442,0,1
6443,5,2
6444,5,5
6445,4,1
6446,5,1
6447,1,5
6448,1,1
6449,1,1
6450,1,5
6451,5,0
6452,1,5
6453,2,0
6454,5,2
6455,5,0
6456,5,5
6457,0,5
6458,1,1
6459,0,4
6460,4,5
6461,5,0
6462,5,1
6463,5,1
6464,5,1
6465,1,5
6466,1,5
6467,5,5
6468,5,0
6469,3,1
6470,5,1
6471,4,1
6472,3,5
6473,5,1
6474,5,5
6475,1,1
6476,5,5
6477,3,1
6478,1,1
6479,1,4
6480,4,5
6481,5,5
6482,5,1
6483,3,4
6484,5,1
6485,1,5
6486,1,1
6487,1,1
6488,4,5
6489,2,0
6490,5,5
6491,2,1
6492,5,5
6493,5,2
6494,5,4
6495,2,1
6496,1,2
6497,5,4
6498,5,5
6499,4,1
6500,5,3
6501,4,3
6502,1,5
6503,1,1
6504,0,1
6505,2,1
6506,1,5
6507,5,4
6508,5,3
6509,0,1
6510,1,0
6511,5,5
6512,1,5
6513,5,1
6514,5,5
6515,1,5
6516,5,5
6517,5,1
6518,4,0
6519,4,1
6520,5,3
6521,1,3
6522,5,5
6523,5,5
6524,1,5
6525,5,1
6526,5,1
6527,1,1
6528,5,1
6529,5,3
6530,5,3
6531,5,5
6532,5,4
6533,5,5
6534,0,1
6535,4,1
6536,5,4
6537,2,5
6538,3,5
6539,2,1
6540,1,5
6541,2,0
6542,5,5
6543,0,1
6544,1,1
6545,1,5
6546,1,1
6547,1,1
6548,1,1
6549,0,1
6550,5,3
6551,1,1
6552,5,4
6553,1,1
6554,1,0
6555,1,1
6556,5,5
6557,5,5
6558,5,1
6559,1,5
6560,1,1
6561,3,2
6562,5,1
6563,5,5
6564,1,2
6565,1,5
6566,5,2
6567,5,5
6568,5,1
6569,1,5
6570,1,0
6571,1,4
6572,5,4
6573,5,5
6574,1,0
6575,1,5
6576,0,5
6577,5,4
6578,5,1
6579,2,5
6580,4,1
6581,4,1
6582,1,5
6583,2,0
6584,4,1
6585,3,1
6586,4,1
6587,4,4
6588,1,1
6589,5,5
6590,5,1
6591,0,1
6592,5,5
6593,0,0
6594,1,5
6595,5,1
6596,5,1
6597,0,5
6598,1,5
6599,1,2
6600,4,1
6601,5,4
6602,5,4
6603,1,0
6604,5,4
6605,5,5
6606,1,1
6607,5,2
6608,3,5
6609,5,2
6610,5,5
6611,5,5
6612,2,5
6613,1,1
6614,5,4
6615,5,1
6616,5,1
6617,1,1
6618,5,2
6619,5,5
6620,0,3
6621,0,5
6622,1,1
6623,1,5
6624,1,1
6625,5,4
6626,5,0
6627,4,5
6628,5,4
6629,5,1
6630,5,1
6631,1,0
6632,1,1
6633,2,0
6634,1,2
6635,1,5
6636,5,5
6637,5,5
6638,5,1
6639,5,1
6640,5,4
6641,1,2
6642,1,1
6643,2,1
6644,1,4
6645,0,2
6646,5,5
6647,0,1
6648,1,5
6649,1,0
6650,0,0
6651,5,0
6652,4,4
6653,5,5
6654,5,5
6655,1,4
6656,0,1
6657,5,5
6658,5,4
6659,1,5
6660,1,0
6661,5,0
6662,0,1
6663,5,5
6664,1,5
6665,1,3
6666,1,1
6667,3,2
6668,5,5
6669,0,1
6670,5,4
6671,5,5
6672,1,1
6673,2,5
6674,5,2
6675,5,5
6676,0,5
6677,4,1
6678,1,5
6679,5,1
6680,5,4
6681,1,5
6682,5,1
6683,1,1
6684,1,0
6685,1,2
6686,1,3
6687,0,1
6688,2,3
6689,2,5
6690,1,5
6691,5,5
6692,4,5
6693,1,2
6694,5,1
6695,1,1
6696,1,5
6697,0,5
6698,1,5
6699,4,1
6700,5,5
6701,1,5
6702,1,2
6703,5,5
6704,5,5
6705,4,5
6706,5,3
6707,1,0
6708,0,5
6709,2,2
6710,5,1
6711,5,5
6712,4,5
6713,4,5
6714,2,1
6715,2,4
6716,1,1
6717,5,1
6718,5,5
6719,1,5
6720,5,3
6721,0,4
6722,1,5
6723,4,4
6724,1,1
6725,5,4
6726,4,1
6727,5,5
6728,1,5
6729,1,5
6730,5,5
6731,0,4
6732,1,5
6733,1,1
6734,0,4
6735,5,5
6736,1,1
6737,5,1
6738,3,5
6739,1,1
6740,5,0
6741,1,1
6742,0,5
6743,5,4
6744,4,5
6745,0,1
6746,1,1
6747,1,5
6748,0,4
6749,5,1
6750,1,0
6751,0,0
6752,1,5
6753,5,5
6754,0,1
6755,2,5
6756,1,3
6757,5,0
6758,5,5
6759,5,2
6760,1,1
6761,3,5
6762,2,1
6763,1,5
6764,0,5
6765,5,5
6766,1,4
6767,1,4
6768,1,4
6769,4,1
6770,5,5
6771,1,1
6772,5,5
6773,5,1
6774,5,5
6775,1,1
6776,1,5
6777,1,2
6778,2,5
6779,5,2
6780,4,1
6781,5,1
6782,1,0
6783,2,4
6784,5,4
6785,2,1
6786,5,0
6787,1,1
6788,3,5
6789,1,5
6790,5,5
6791,2,1
6792,1,5
6793,1,5
6794,5,1
6795,5,0
6796,1,5
6797,1,1
6798,5,1
6799,5,1
6800,1,5
6801,1,4
6802,5,1
6803,5,0
6804,5,5
6805,5,5
6806,5,1
6807,3,5
6808,1,3
6809,5,5
6810,1,5
6811,3,5
6812,1,5
6813,4,5
6814,1,5
6815,0,1
6816,5,4
6817,5,5
6818,5,5
6819,2,5
6820,2,1
6821,4,5
6822,4,5
6823,5,5
6824,1,1
6825,2,1
6826,1,0
6827,2,1
6828,4,4
6829,0,1
6830,1,0
6831,2,4
6832,1,5
6833,0,5
6834,0,5
6835,5,5
6836,0,1
6837,1,1
6838,5,5
6839,1,4
6840,1,5
6841,4,5
6842,2,0
6843,5,5
6844,1,2
6845,5,0
6846,4,5
6847,0,2
6848,5,2
6849,0,0
6850,5,2
6851,5,5
6852,1,1
6853,5,5
6854,5,2
6855,1,0
6856,2,5
6857,1,2
6858,1,1
6859,5,0
6860,1,4
6861,1,1
6862,2,5
6863,1,5
6864,1,1
6865,1,1
6866,1,1
6867,5,5
6868,0,5
6869,5,5
6870,1,0
6871,3,1
6872,4,3
6873,1,5
6874,5,5
6875,5,2
6876,4,3
6877,5,1
6878,1,1
6879,1,1
6880,1,0
6881,1,2
6882,3,2
6883,5,1
6884,1,5
6885,2,5
6886,4,5
6887,5,1
6888,4,3
6889,3,5
6890,1,5
6891,1,1
6892,1,5
6893,2,2
6894,0,5
6895,5,5
6896,5,1
6897,5,1
6898,0,5
6899,5,1
6900,4,1
6901,1,5
6902,4,1
6903,5,1
6904,4,5
6905,0,5
6906,2,1
6907,5,1
6908,5,5
6909,4,5
6910,5,4
6911,2,0
6912,5,5
6913,4,5
6914,1,5
6915,5,5
6916,1,5
6917,0,5
6918,2,5
6919,5,4
6920,5,2
6921,1,0
6922,5,5
6923,3,1
6924,1,5
6925,0,2
6926,5,5
6927,4,5
6928,5,5
6929,1,4
6930,5,5
6931,5,5
6932,4,2
6933,0,5
6934,1,5
6935,5,1
6936,0,5
6937,5,1
6938,5,5
6939,1,4
6940,2,5
6941,1,5
6942,1,5
6943,5,1
6944,5,1
6945,5,1
6946,1,1
6947,5,5
6948,5,4
6949,5,1
6950,1,5
6951,5,0
6952,5,5
6953,5,1
6954,5,3
6955,0,1
6956,5,1
6957,5,1
6958,1,1
6959,5,2
6960,1,5
6961,1,5
6962,1,4
6963,4,1
6964,4,4
6965,1,5
6966,1,5
6967,3,1
6968,3,0
6969,5,5
6970,1,3
6971,5,5
6972,4,1
6973,5,5
6974,1,1
6975,1,0
6976,4,4
6977,2,4
6978,5,4
6979,1,5
6980,4,5
6981,1,0
6982,1,1
6983,3,1
6984,0,1
6985,5,5
6986,5,1
6987,1,1
6988,0,5
6989,5,5
6990,4,2
6991,5,1
6992,5,1
6993,0,5
6994,0,4
6995,1,5
6996,2,1
6997,5,1
6998,5,5
6999,4,5
7000,1,5
7001,5,1
7002,5,5
7003,4,1
7004,2,5
7005,0,4
7006,1,2
7007,2,4
7008,1,4
7009,5,0
7010,5,5
7011,5,1
7012,1,5
7013,5,0
7014,1,5
7015,5,2
7016,1,5
7017,4,1
7018,5,5
7019,5,5
7020,5,1
7021,2,1
7022,2,1
7023,1,5
7024,0,1
7025,5,2
7026,5,5
7027,0,5
7028,1,1
7029,2,1
7030,5,1
7031,1,5
7032,5,1
7033,3,5
7034,1,5
7035,5,5
7036,4,4
7037,1,1
7038,1,0
7039,4,4
7040,5,1
7041,5,5
7042,1,5
7043,4,3
7044,0,5
7045,3,4
7046,5,5
7047,5,2
7048,1,3
7049,1,5
7050,1,5
7051,5,4
7052,4,1
7053,0,4
7054,4,1
7055,2,5
7056,5,2
7057,5,1
7058,5,1
7059,1,5
7060,5,1
7061,2,1
7062,1,1
7063,1,2
7064,0,5
7065,5,1
7066,5,5
7067,1,5
7068,2,5
7069,4,4
7070,3,1
7071,5,0
7072,5,5
7073,1,4
7074,5,5
7075,5,5
7076,5,1
7077,1,5
7078,1,2
7079,4,4
7080,5,1
7081,5,5
7082,5,5
7083,2,4
7084,3,1
7085,5,2
7086,1,5
7087,2,1
7088,5,0
7089,3,3
7090,0,4
7091,5,2
7092,5,5
7093,5,1
7094,3,1
7095,5,4
7096,1,0
7097,1,1
7098,5,0
7099,1,5
7100,1,1
7101,2,5
7102,5,0
7103,1,5
7104,1,1
7105,0,2
7106,4,1
7107,5,0
7108,4,1
7109,5,5
7110,1,1
7111,1,1
7112,5,1
7113,3,5
7114,1,1
7115,1,5
7116,1,5
7117,5,5
7118,5,0
7119,5,2
7120,5,4
7121,5,5
7122,4,2
7123,5,5
7124,0,5
7125,0,5
7126,1,5
7127,4,5
7128,5,4
7129,5,1
7130,5,5
7131,4,1
7132,5,4
7133,5,1
7134,0,5
7135,0,5
7136,4,5
7137,5,1
7138,5,5
7139,0,5
7140,1,5
7141,5,1
7142,4,5
7143,0,5
7144,4,4
7145,5,5
7146,5,4
7147,5,1
7148,1,5
7149,5,5
7150,3,4
7151,1,1
7152,2,1
7153,5,2
7154,1,1
7155,0,5
7156,5,2
7157,5,5
7158,1,1
7159,5,1
7160,1,5
7161,1,5
7162,1,5
7163,5,1
7164,4,5
7165,5,1
7166,5,3
7167,1,1
7168,5,1
7169,1,2
7170,0,5
7171,5,1
7172,5,5
7173,4,1
7174,1,5
7175,5,4
7176,5,5
7177,5,2
7178,5,2
7179,5,1
7180,1,0
7181,1,5
7182,5,5
7183,1,1
7184,1,1
7185,3,0
7186,3,1
7187,1,2
7188,1,0
7189,5,1
7190,4,5
7191,1,1
7192,0,5
7193,1,1
7194,1,1
7195,0,1
7196,4,5
7197,5,3
7198,0,4
7199,1,0
7200,1,1
7201,5,5
7202,5,1
7203,5,2
7204,4,1
7205,5,1
7206,1,5
7207,4,4
7208,5,5
7209,5,1
7210,5,5
7211,5,5
7212,1,1
7213,3,5
7214,2,5
7215,5,5
7216,1,1
7217,1,0
7218,1,5
7219,1,5
7220,1,1
7221,3,5
7222,3,5
7223,3,5
7224,5,5
7225,1,1
7226,4,0
7227,3,5
7228,0,5
7229,5,5
7230,5,5
7231,5,5
7232,3,3
7233,5,5
7234,1,5
7235,3,5
7236,5,1
7237,5,5
7238,5,1
7239,3,4
7240,1,5
7241,1,4
7242,5,4
7243,5,0
7244,1,4
7245,1,5
7246,5,0
7247,5,5
7248,5,0
7249,2,0
7250,1,5
7251,5,5
7252,5,1
7253,1,1
7254,5,5
7255,5,2
7256,5,1
7257,1,5
7258,1,4
7259,5,5
7260,3,2
7261,1,0
7262,5,3
7263,5,4
7264,2,1
7265,1,5
7266,0,5
7267,5,0
7268,1,1
7269,1,1
7270,0,0
7271,5,1
7272,4,5
7273,5,5
7274,1,1
7275,3,5
7276,1,5
7277,5,5
7278,5,0
7279,5,0
7280,2,1
7281,4,0
7282,5,5
7283,5,2
7284,5,5
7285,4,5
7286,0,1
7287,0,5
7288,2,2
7289,5,5
7290,5,3
7291,5,4
7292,4,1
7293,5,0
7294,1,5
7295,4,5
7296,5,5
7297,2,5
7298,5,5
7299,1,5
7300,5,1
7301,5,5
7302,4,5
7303,5,1
7304,5,5
7305,5,5
7306,5,5
7307,5,1
7308,0,1
7309,4,5
7310,0,4
7311,1,5
7312,5,2
7313,1,4
7314,5,1
7315,5,5
7316,5,5
7317,1,1
7318,5,1
7319,1,5
7320,5,0
7321,1,5
7322,1,1
7323,4,1
7324,2,5
7325,5,2
7326,5,5
7327,2,4
7328,1,5
7329,4,1
7330,5,5
7331,5,1
7332,5,0
7333,0,4
7334,5,4
7335,1,4
7336,3,0
7337,3,4
7338,5,1
7339,5,5
7340,1,5
7341,1,5
7342,5,5
7343,1,5
7344,1,0
7345,5,1
7346,1,4
7347,4,1
7348,5,0
7349,5,1
7350,5,4
7351,5,5
7352,0,1
7353,1,1
7354,5,5
7355,5,2
7356,0,5
7357,5,1
7358,1,1
7359,0,1
7360,2,4
7361,5,3
7362,5,3
7363,5,1
7364,5,0
7365,1,0
7366,1,1
7367,5,0
7368,5,0
7369,1,5
7370,2,5
7371,1,1
7372,5,0
7373,5,5
7374,4,4
7375,5,2
7376,5,1
7377,1,4
7378,5,5
7379,3,5
7380,0,1
7381,5,4
7382,5,4
7383,2,5
7384,2,2
7385,1,4
7386,5,1
7387,1,1
7388,5,3
7389,4,5
7390,5,1
7391,1,5
7392,4,4
7393,1,1
7394,0,5
7395,0,5
7396,1,0
7397,5,5
7398,2,1
7399,1,5
7400,5,5
7401,5,5
7402,5,4
7403,0,1
7404,4,1
7405,5,4
7406,1,5
7407,1,4
7408,1,5
7409,3,5
7410,5,1
7411,5,5
7412,1,2
7413,5,4
7414,1,4
7415,5,5
7416,2,0
7417,5,5
7418,2,5
7419,5,5
7420,1,0
7421,5,5
7422,1,5
7423,1,5
7424,1,5
7425,5,3
7426,1,5
7427,5,5
7428,1,2
7429,5,1
7430,1,1
7431,1,5
7432,1,5
7433,0,1
7434,1,4
7435,2,0
7436,5,5
7437,1,4
7438,5,1
7439,3,0
7440,1,5
7441,0,1
7442,5,3
7443,5,3
7444,5,0
7445,4,4
7446,1,5
7447,5,1
7448,4,1
7449,5,5
7450,2,1
7451,2,0
7452,1,1
7453,0,4
7454,5,5
7455,5,1
7456,5,5
7457,1,1
7458,4,5
7459,1,1
7460,1,0
7461,1,1
7462,5,1
7463,0,5
7464,1,5
7465,5,1
7466,5,2
7467,1,1
7468,1,5
7469,5,4
7470,1,1
7471,1,3
7472,0,1
7473,4,5
7474,4,1
7475,0,1
7476,0,1
7477,5,1
7478,5,1
7479,2,1
7480,4,1
7481,1,1
7482,1,3
7483,4,4
7484,5,1
7485,1,5
7486,1,5
7487,0,4
7488,5,5
7489,3,4
7490,1,0
7491,0,4
7492,1,5
7493,2,4
7494,5,5
7495,4,1
7496,5,5
7497,0,1
7498,1,3
7499,4,1
7500,5,5
7501,1,0
7502,3,0
7503,5,5
7504,5,4
7505,5,5
7506,5,4
7507,3,0
7508,1,1
7509,5,1
7510,4,0
7511,1,1
7512,4,0
7513,5,2
7514,1,1
7515,5,5
7516,5,5
7517,5,4
7518,5,1
7519,1,0
7520,1,3
7521,1,4
7522,1,1
7523,2,0
7524,1,5
7525,1,1
7526,5,1
7527,3,1
7528,5,1
7529,5,1
7530,1,5
7531,5,1
7532,5,1
7533,5,1
7534,1,5
7535,1,0
7536,5,1
7537,4,5
7538,0,1
7539,5,2
7540,1,1
7541,5,0
7542,0,4
7543,3,5
7544,1,5
7545,0,5
7546,5,1
7547,0,1
7548,5,1
7549,0,4
7550,1,1
7551,5,1
7552,5,1
7553,5,3
7554,1,5
7555,1,1
7556,1,2
7557,1,5
7558,0,4
7559,1,4
7560,1,5
7561,0,2
7562,5,5
7563,3,1
7564,1,5
7565,5,4
7566,5,5
7567,5,5
7568,1,3
7569,5,2
7570,5,1
7571,2,1
7572,1,0
7573,1,0
7574,5,1
7575,5,1
7576,5,5
7577,1,5
7578,5,1
7579,5,1
7580,5,1
7581,2,1
7582,5,4
7583,5,5
7584,5,5
7585,0,2
7586,5,5
7587,1,1
7588,5,5
7589,1,1
7590,1,3
7591,5,1
7592,1,5
7593,5,2
7594,4,0
7595,5,1
7596,4,5
7597,1,5
7598,1,5
7599,5,5
7600,1,4
7601,1,1
7602,4,1
7603,0,4
7604,4,5
7605,5,1
7606,5,1
7607,5,1
7608,0,1
7609,5,2
7610,5,4
7611,1,5
7612,5,2
7613,1,2
7614,5,5
7615,1,1
7616,2,5
7617,5,3
7618,3,1
7619,1,1
7620,1,5
7621,2,1
7622,5,4
7623,1,2
7624,5,1
7625,5,5
7626,1,5
7627,5,1
7628,1,5
7629,5,2
7630,1,1
7631,1,0
7632,1,5
7633,1,3
7634,0,1
7635,5,2
7636,1,1
7637,5,5
7638,5,5
7639,1,5
7640,1,1
7641,5,5
7642,0,5
7643,4,2
7644,5,5
7645,5,1
7646,3,5
7647,2,1
7648,5,5
7649,1,1
7650,1,4
7651,5,1
7652,5,4
7653,1,2
7654,5,5
7655,1,5
7656,4,4
7657,0,1
7658,0,5
7659,2,3
7660,0,1
7661,4,5
7662,5,3
7663,5,1
7664,0,5
7665,1,1
7666,1,5
7667,1,1
7668,1,0
7669,5,1
7670,5,0
7671,1,0
7672,5,5
7673,5,1
7674,4,5
7675,1,5
7676,1,4
7677,5,1
7678,4,1
7679,3,1
7680,0,1
7681,1,1
7682,5,2
7683,1,5
7684,1,5
7685,5,1
7686,5,1
7687,1,1
7688,5,5
7689,1,1
7690,1,5
7691,0,4
7692,4,5
7693,1,5
7694,1,5
7695,5,5
7696,5,1
7697,1,0
7698,0,1
7699,5,0
7700,1,5
7701,0,5
7702,1,5
7703,5,1
7704,1,5
7705,5,0
7706,5,5
7707,0,4
7708,1,5
7709,3,2
7710,1,0
7711,1,5
7712,1,3
7713,5,0
7714,0,4
7715,1,5
7716,1,5
7717,5,1
7718,1,5
7719,5,0
7720,4,1
7721,5,1
7722,1,5
7723,1,1
7724,1,2
7725,5,1
7726,5,5
7727,5,5
7728,2,1
7729,2,1
7730,1,5
7731,5,4
7732,5,1
7733,5,1
7734,5,5
7735,1,0
7736,1,5
7737,1,2
7738,2,3
7739,1,1
7740,0,5
7741,4,5
7742,1,1
7743,3,5
7744,1,1
7745,1,5
7746,4,4
7747,4,1
7748,5,3
7749,1,5
7750,1,1
7751,5,3
7752,1,4
7753,0,5
7754,5,5
7755,4,4
7756,1,2
7757,1,1
7758,4,5
7759,1,5
7760,5,1
7761,0,0
7762,2,5
7763,3,3
7764,5,0
7765,1,5
7766,5,5
7767,2,1
7768,5,2
7769,1,5
7770,1,5
7771,5,5
7772,5,1
7773,4,2
7774,1,5
7775,5,3
7776,1,4
7777,1,1
7778,1,5
7779,5,1
7780,5,1
7781,5,0
7782,5,1
7783,2,5
7784,5,1
7785,5,5
7786,5,5
7787,5,0
7788,5,5
7789,5,5
7790,1,1
7791,1,2
7792,2,5
7793,0,4
7794,5,1
7795,1,5
7796,4,5
7797,1,5
7798,1,1
7799,5,4
7800,5,5
7801,0,4
7802,3,1
7803,5,0
7804,0,1
7805,1,5
7806,5,4
7807,1,5
7808,4,4
7809,5,0
7810,2,5
7811,1,5
7812,1,1
7813,1,1
7814,0,5
7815,4,5
7816,0,1
7817,5,5
7818,1,5
7819,5,1
7820,1,5
7821,3,1
7822,3,4
7823,4,4
7824,5,1
7825,0,1
7826,4,3
7827,5,5
7828,5,4
7829,3,1
7830,4,5
7831,3,0
7832,0,5
7833,5,1
7834,1,5
7835,4,2
7836,5,1
7837,5,5
7838,0,5
7839,1,5
7840,2,1
7841,2,1
7842,5,4
7843,5,4
7844,0,5
7845,5,1
7846,5,5
7847,5,4
7848,5,4
7849,1,1
7850,1,1
7851,5,1
7852,1,1
7853,5,5
7854,5,5
7855,5,2
7856,5,5
7857,1,5
7858,1,1
7859,1,0
7860,5,2
7861,5,0
7862,1,3
7863,3,5
7864,2,5
7865,1,1
7866,1,5
7867,5,1
7868,3,0
7869,5,4
7870,5,5
7871,5,5
7872,1,5
7873,5,1
7874,5,1
7875,5,1
7876,1,5
7877,0,2
7878,1,0
7879,5,1
7880,3,5
7881,5,5
7882,5,3
7883,1,1
7884,1,4
7885,1,2
7886,1,5
7887,1,5
7888,1,5
7889,1,1
7890,4,5
7891,1,1
7892,4,5
7893,5,1
7894,1,1
7895,3,1
7896,5,5
7897,1,3
7898,4,1
7899,4,4
7900,4,1
7901,5,1
7902,5,5
7903,5,0
7904,0,1
7905,1,5
7906,1,4
7907,0,5
7908,5,1
7909,1,3
7910,1,0
7911,5,5
7912,5,5
7913,4,1
7914,1,5
7915,5,5
7916,5,1
7917,5,5
7918,5,1
7919,0,5
7920,1,5
7921,5,0
7922,5,4
7923,3,0
7924,2,4
7925,5,1
7926,5,1
7927,1,5
7928,0,1
7929,5,1
7930,5,1
7931,1,1
7932,5,1
7933,1,4
7934,5,5
7935,2,0
7936,3,5
7937,1,3
7938,4,1
7939,3,1
7940,5,1
7941,5,5
7942,4,1
7943,3,1
7944,5,5
7945,5,0
7946,5,4
7947,5,1
7948,4,1
7949,0,1
7950,5,4
7951,5,1
7952,0,1
7953,5,5
7954,1,4
7955,5,5
7956,4,0
7957,5,2
7958,4,5
7959,0,5
7960,5,5
7961,5,3
7962,2,4
7963,5,0
7964,1,5
7965,1,5
7966,3,0
7967,4,1
7968,0,5
7969,3,5
7970,3,5
7971,1,5
7972,1,4
7973,5,5
7974,5,2
7975,2,5
7976,5,1
7977,1,2
7978,5,5
7979,1,4
7980,2,5
7981,1,5
7982,1,1
7983,5,2
7984,5,5
7985,2,4
7986,5,1
7987,0,1
7988,4,0
7989,5,1
7990,2,5
7991,4,4
7992,1,1
7993,4,1
7994,5,1
7995,1,4
7996,1,5
7997,2,5
7998,4,5
7999,1,0
8000,5,5
8001,5,5
8002,2,4
8003,4,0
8004,4,0
8005,1,5
8006,1,5
8007,1,5
8008,1,0
8009,2,5
8010,5,5
8011,5,5
8012,2,5
8013,1,5
8014,5,1
8015,1,4
8016,1,1
8017,4,3
8018,0,2
8019,4,5
8020,5,5
8021,1,4
8022,0,5
8023,1,1
8024,0,0
8025,0,1
8026,0,1
8027,3,1
8028,5,3
8029,5,4
8030,1,1
8031,5,4
8032,1,1
8033,5,3
8034,1,5
8035,4,5
8036,1,1
8037,5,1
8038,5,5
8039,5,4
8040,5,5
8041,1,0
8042,5,5
8043,2,4
8044,2,4
8045,5,5
8046,5,4
8047,0,5
8048,0,4
8049,5,4
8050,5,1
8051,4,5
8052,2,5
8053,1,0
8054,1,0
8055,5,1
8056,5,1
8057,5,1
8058,4,5
8059,4,5
8060,5,5
8061,5,5
8062,3,2
8063,4,1
8064,5,1
8065,2,4
8066,1,2
8067,1,4
8068,5,1
8069,5,3
8070,3,5
8071,5,1
8072,1,5
8073,1,5
8074,1,5
8075,3,4
8076,5,1
8077,0,5
8078,5,5
8079,5,5
8080,1,5
8081,5,5
8082,2,5
8083,0,4
8084,5,1
8085,5,1
8086,1,1
8087,5,0
8088,5,1
8089,1,5
8090,5,1
8091,0,5
8092,1,1
8093,0,5
8094,1,3
8095,0,1
8096,4,5
8097,5,5
8098,5,5
8099,1,1
8100,1,5
8101,1,5
8102,5,5
8103,5,5
8104,2,0
8105,4,1
8106,1,5
8107,1,1
8108,5,5
8109,5,1
8110,1,3
8111,4,0
8112,4,5
8113,5,5
8114,3,0
8115,5,3
8116,1,5
8117,1,1
8118,1,5
8119,1,4
8120,5,1
8121,5,5
8122,4,2
8123,5,1
8124,3,4
8125,5,5
8126,5,0
8127,5,4
8128,1,0
8129,1,1
8130,1,5
8131,2,0
8132,5,5
8133,2,1
8134,1,1
8135,1,3
8136,5,5
8137,1,4
