,predict,true
6139,0,4
6140,5,1
6141,1,1
6142,1,0
6143,5,5
6144,4,4
6145,5,5
6146,5,5
6147,1,1
6148,5,5
6149,1,1
6150,4,4
6151,5,5
6152,3,3
6153,1,1
6154,5,5
6155,1,1
6156,1,1
6157,5,5
6158,5,5
6159,1,0
6160,5,5
6161,5,5
6162,1,1
6163,1,0
6164,2,2
6165,5,0
6166,1,1
6167,5,4
6168,4,4
6169,1,1
6170,1,0
6171,0,4
6172,5,5
6173,0,4
6174,1,1
6175,1,1
6176,0,0
6177,2,2
6178,5,5
6179,5,5
6180,5,5
6181,1,1
6182,5,5
6183,1,1
6184,5,5
6185,5,5
6186,5,5
6187,5,5
6188,1,1
6189,5,5
6190,5,5
6191,5,5
6192,3,2
6193,1,1
6194,5,5
6195,1,4
6196,0,3
6197,5,5
6198,1,1
6199,1,1
6200,1,1
6201,2,2
6202,5,5
6203,2,2
6204,4,4
6205,5,0
6206,0,0
6207,1,1
6208,5,1
6209,0,4
6210,1,1
6211,0,4
6212,5,5
6213,0,5
6214,0,4
6215,1,1
6216,1,1
6217,1,1
6218,5,5
6219,5,5
6220,5,5
6221,1,1
6222,5,0
6223,5,4
6224,5,4
6225,0,0
6226,5,5
6227,0,0
6228,5,5
6229,1,1
6230,5,5
6231,3,3
6232,1,1
6233,0,0
6234,1,4
6235,5,5
6236,0,4
6237,5,5
6238,1,4
6239,5,5
6240,5,5
6241,1,1
6242,1,1
6243,1,1
6244,1,0
6245,5,5
6246,0,4
6247,1,1
6248,3,3
6249,5,5
6250,0,0
6251,1,1
6252,1,1
6253,5,0
6254,5,5
6255,1,1
6256,5,5
6257,1,1
6258,5,5
6259,5,4
6260,1,1
6261,5,5
6262,1,1
6263,5,5
6264,1,1
6265,1,1
6266,1,1
6267,1,1
6268,1,1
6269,1,1
6270,1,1
6271,5,5
6272,4,4
6273,0,4
6274,1,1
6275,1,1
6276,0,0
6277,2,2
6278,1,1
6279,0,4
6280,1,1
6281,1,1
6282,5,5
6283,5,5
6284,5,0
6285,1,1
6286,1,1
6287,3,2
6288,1,4
6289,5,0
6290,1,1
6291,5,5
6292,1,1
6293,1,1
6294,5,5
6295,5,5
6296,0,4
6297,2,2
6298,5,5
6299,5,5
6300,1,1
6301,1,4
6302,1,1
6303,1,1
6304,0,4
6305,5,5
6306,1,1
6307,5,5
6308,5,5
6309,4,4
6310,1,1
6311,1,1
6312,1,1
6313,1,1
6314,5,5
6315,0,3
6316,3,3
6317,1,1
6318,5,5
6319,1,1
6320,1,1
6321,4,4
6322,5,4
6323,5,5
6324,5,5
6325,1,1
6326,1,1
6327,4,4
6328,1,1
6329,5,4
6330,5,5
6331,5,5
6332,1,1
6333,5,5
6334,1,1
6335,1,1
6336,5,5
6337,5,5
6338,5,1
6339,1,1
6340,5,5
6341,5,5
6342,5,1
6343,5,5
6344,0,2
6345,5,5
6346,1,1
6347,2,2
6348,0,0
6349,0,0
6350,2,2
6351,5,5
6352,5,5
6353,2,2
6354,5,1
6355,5,5
6356,1,1
6357,1,1
6358,1,1
6359,5,5
6360,5,5
6361,5,5
6362,1,1
6363,5,5
6364,2,2
6365,5,5
6366,5,5
6367,4,4
6368,4,4
6369,1,1
6370,1,1
6371,1,1
6372,1,1
6373,5,5
6374,1,1
6375,1,1
6376,5,5
6377,3,3
6378,0,0
6379,1,1
6380,5,5
6381,1,1
6382,1,1
6383,5,0
6384,5,4
6385,5,5
6386,1,1
6387,5,5
6388,1,1
6389,5,5
6390,1,1
6391,1,4
6392,3,2
6393,2,2
6394,1,1
6395,5,5
6396,4,4
6397,2,2
6398,1,1
6399,4,4
6400,1,1
6401,1,1
6402,1,1
6403,5,5
6404,5,5
6405,5,5
6406,0,4
6407,2,2
6408,5,5
6409,1,1
6410,1,1
6411,1,1
6412,4,4
6413,5,5
6414,5,5
6415,5,5
6416,1,1
6417,1,1
6418,5,5
6419,5,5
6420,1,1
6421,1,1
6422,5,5
6423,5,5
6424,1,1
6425,1,1
6426,1,1
6427,0,4
6428,4,4
6429,5,5
6430,1,1
6431,5,5
6432,1,1
6433,0,5
6434,1,1
6435,1,1
6436,1,1
6437,5,0
6438,5,5
6439,1,1
6440,1,1
6441,5,5
6442,1,1
6443,5,5
6444,1,1
6445,5,5
6446,5,5
6447,2,2
6448,5,5
6449,1,1
6450,5,5
6451,5,5
6452,5,5
6453,5,5
6454,1,1
6455,1,0
6456,5,5
6457,3,3
6458,5,5
6459,5,5
6460,5,5
6461,5,5
6462,5,5
6463,5,4
6464,4,4
6465,5,4
6466,3,3
6467,5,5
6468,5,0
6469,5,5
6470,5,5
6471,5,5
6472,0,0
6473,0,0
6474,1,1
6475,1,1
6476,0,5
6477,5,5
6478,5,5
6479,5,5
6480,4,4
6481,1,1
6482,1,1
6483,1,1
6484,1,1
6485,0,0
6486,1,1
6487,5,5
6488,4,4
6489,5,5
6490,5,0
6491,1,1
6492,1,1
6493,5,5
6494,5,4
6495,5,4
6496,5,4
6497,5,5
6498,1,1
6499,5,4
6500,1,1
6501,5,5
6502,1,1
6503,1,1
6504,5,5
6505,4,4
6506,1,1
6507,1,1
6508,1,1
6509,5,5
6510,0,0
6511,1,1
6512,5,5
6513,1,1
6514,5,5
6515,1,1
6516,0,4
6517,5,5
6518,3,3
6519,1,1
6520,2,2
6521,5,5
6522,3,3
6523,0,0
6524,5,5
6525,4,4
6526,1,1
6527,2,2
6528,5,5
6529,0,0
6530,1,1
6531,0,4
6532,5,5
6533,5,5
6534,2,2
6535,1,1
6536,5,5
6537,5,5
6538,1,0
6539,5,5
6540,5,5
6541,5,5
6542,5,5
6543,1,1
6544,1,1
6545,5,5
6546,5,5
6547,0,4
6548,5,5
6549,5,5
6550,5,5
6551,1,1
6552,1,1
6553,5,5
6554,5,5
6555,1,1
6556,5,5
6557,5,5
6558,1,1
6559,1,1
6560,1,1
6561,5,5
6562,5,5
6563,5,5
6564,1,1
6565,3,3
6566,5,5
6567,4,1
6568,1,4
6569,5,5
6570,0,0
6571,4,0
6572,3,3
6573,0,4
6574,5,4
6575,3,3
6576,5,5
6577,5,5
6578,5,5
6579,5,4
6580,5,4
6581,5,5
6582,1,1
6583,5,5
6584,1,1
6585,2,2
6586,1,1
6587,5,5
6588,1,1
6589,3,3
6590,5,5
6591,5,0
6592,1,1
6593,1,1
6594,1,1
6595,5,5
6596,5,1
6597,2,2
6598,5,5
6599,5,5
6600,1,1
6601,5,5
6602,5,5
6603,3,3
6604,1,4
6605,3,3
6606,0,0
6607,5,5
6608,5,5
6609,5,5
6610,5,5
6611,5,5
6612,5,5
6613,2,2
6614,0,0
6615,0,0
6616,5,5
6617,1,1
6618,1,1
6619,1,1
6620,5,5
6621,2,2
6622,5,5
6623,1,1
6624,4,4
6625,5,5
6626,5,5
6627,1,1
6628,1,1
6629,5,5
6630,1,1
6631,4,4
6632,0,0
6633,5,5
6634,5,5
6635,1,1
6636,5,5
6637,5,5
6638,0,0
6639,1,1
6640,1,4
6641,5,4
6642,5,4
6643,5,5
6644,4,4
6645,1,1
6646,4,4
6647,5,5
6648,1,0
6649,1,4
6650,5,5
6651,5,5
6652,5,5
6653,5,5
6654,5,5
6655,1,1
6656,3,3
6657,1,1
6658,0,0
6659,1,1
6660,1,1
6661,5,5
6662,1,1
6663,0,0
6664,1,1
6665,1,1
6666,0,5
6667,5,5
6668,5,0
6669,1,1
6670,5,5
6671,5,5
6672,1,1
6673,5,5
6674,5,5
6675,1,1
6676,2,2
6677,5,5
6678,5,5
6679,1,1
6680,5,5
6681,1,1
6682,1,1
6683,5,5
6684,5,5
6685,5,5
6686,5,5
6687,1,5
6688,5,5
6689,1,1
6690,1,1
6691,5,5
6692,1,1
6693,5,5
6694,1,1
6695,5,0
6696,3,4
6697,5,5
6698,5,5
6699,1,1
6700,4,4
6701,4,4
6702,1,1
6703,5,5
6704,5,0
6705,5,5
6706,1,1
6707,1,1
6708,5,5
6709,4,4
6710,5,5
6711,5,4
6712,5,4
6713,1,1
6714,1,1
6715,1,1
6716,1,1
6717,4,4
6718,5,4
6719,5,4
6720,1,1
6721,5,5
6722,5,5
6723,5,5
6724,0,0
6725,0,0
6726,1,1
6727,5,5
6728,3,3
6729,1,1
6730,0,4
6731,1,1
6732,5,5
6733,5,0
6734,3,3
6735,5,5
6736,5,5
6737,0,4
6738,2,2
6739,5,5
6740,3,3
6741,1,1
6742,4,4
6743,0,0
6744,1,1
6745,5,5
6746,4,1
6747,5,5
6748,0,0
6749,5,5
6750,1,1
6751,5,5
6752,1,1
6753,5,5
6754,4,4
6755,1,1
6756,5,5
6757,1,1
6758,4,4
6759,5,5
6760,1,1
6761,3,3
6762,5,5
6763,5,5
6764,5,5
6765,5,5
6766,1,1
6767,1,1
6768,4,4
6769,1,1
6770,1,1
6771,5,5
6772,4,4
6773,1,1
6774,5,5
6775,1,1
6776,5,5
6777,0,3
6778,1,1
6779,1,4
6780,0,1
6781,5,5
6782,5,5
6783,5,5
6784,1,1
6785,1,1
6786,5,5
6787,1,1
6788,5,5
6789,1,1
6790,1,5
6791,1,1
6792,1,1
6793,5,5
6794,5,5
6795,0,4
6796,5,5
6797,0,0
6798,5,5
6799,5,5
6800,1,1
6801,1,1
6802,5,5
6803,5,5
6804,0,0
6805,3,3
6806,4,0
6807,1,1
6808,5,5
6809,3,3
6810,5,5
6811,1,1
6812,1,1
6813,5,4
6814,5,5
6815,5,5
6816,1,1
6817,2,2
6818,3,3
6819,5,5
6820,1,1
6821,3,3
6822,5,5
6823,5,5
6824,0,4
6825,0,0
6826,4,4
6827,1,1
6828,1,1
6829,5,5
6830,1,1
6831,0,0
6832,1,0
6833,5,0
6834,1,1
6835,5,5
6836,1,1
6837,5,5
6838,0,5
6839,2,2
6840,1,1
6841,3,3
6842,1,1
6843,1,1
6844,1,1
6845,1,1
6846,1,1
6847,2,2
6848,5,5
6849,5,5
6850,5,5
6851,5,5
6852,5,5
6853,1,0
6854,4,4
6855,1,1
6856,4,4
6857,4,4
6858,5,4
6859,0,0
6860,1,1
6861,5,5
6862,5,5
6863,5,5
6864,5,5
6865,1,1
6866,5,5
6867,1,1
6868,4,4
6869,3,3
6870,5,0
6871,5,5
6872,1,1
6873,5,4
6874,1,1
6875,1,1
6876,5,5
6877,5,5
6878,5,5
6879,1,1
6880,5,0
6881,1,1
6882,5,5
6883,5,5
6884,3,3
6885,5,5
6886,1,1
6887,1,1
6888,5,5
6889,5,5
6890,5,5
6891,4,4
6892,1,1
6893,0,4
6894,5,5
6895,1,1
6896,1,1
6897,5,5
6898,1,1
6899,5,5
6900,2,2
6901,5,5
6902,0,0
6903,1,1
6904,0,4
6905,1,1
6906,1,1
6907,5,5
6908,2,2
6909,5,5
6910,5,5
6911,5,4
6912,1,1
6913,1,1
6914,1,1
6915,1,1
6916,1,1
6917,5,5
6918,5,5
6919,1,1
6920,1,1
6921,1,1
6922,5,5
6923,5,5
6924,5,5
6925,4,0
6926,5,5
6927,5,5
6928,1,1
6929,3,3
6930,5,5
6931,5,5
6932,1,1
6933,5,5
6934,2,2
6935,5,5
6936,0,4
6937,5,5
6938,5,5
6939,5,5
6940,1,1
6941,1,1
6942,5,5
6943,5,5
6944,5,5
6945,5,0
6946,5,5
6947,3,3
6948,1,0
6949,3,3
6950,2,2
6951,4,4
6952,1,1
6953,0,4
6954,5,5
6955,5,5
6956,5,5
6957,0,0
6958,0,1
6959,3,3
6960,5,5
6961,2,2
6962,1,1
6963,5,5
6964,1,1
6965,1,4
6966,2,2
6967,5,5
6968,5,5
6969,0,0
6970,0,0
6971,5,5
6972,1,1
6973,1,1
6974,3,4
6975,5,5
6976,5,5
6977,0,0
6978,5,5
6979,2,2
6980,1,1
6981,0,4
6982,1,1
6983,1,1
6984,1,1
6985,1,1
6986,2,2
6987,1,1
6988,3,3
6989,2,2
6990,5,5
6991,5,5
6992,3,3
6993,0,0
6994,0,0
6995,0,1
6996,5,5
6997,1,1
6998,3,3
6999,1,1
7000,5,5
7001,1,1
7002,5,5
7003,1,1
7004,1,1
7005,5,5
7006,5,5
7007,1,1
7008,5,5
7009,1,1
7010,5,5
7011,4,4
7012,1,1
7013,1,1
7014,5,5
7015,3,2
7016,2,2
7017,2,2
7018,0,4
7019,1,1
7020,1,1
7021,1,1
7022,1,1
7023,1,1
7024,0,4
7025,0,0
7026,5,5
7027,0,4
7028,1,1
7029,5,0
7030,1,1
7031,4,4
7032,1,1
7033,5,5
7034,5,5
7035,5,5
7036,0,4
7037,3,3
7038,5,5
7039,4,4
7040,2,2
7041,4,4
7042,1,4
7043,0,4
7044,1,1
7045,5,5
7046,0,0
7047,5,0
7048,5,5
7049,5,5
7050,1,1
7051,1,1
7052,2,2
7053,1,1
7054,5,5
7055,5,5
7056,5,5
7057,1,1
7058,4,4
7059,3,2
7060,5,0
7061,5,5
7062,1,1
7063,5,5
7064,2,2
7065,0,0
7066,5,5
7067,3,3
7068,1,1
7069,1,5
7070,1,1
7071,1,2
7072,3,3
7073,1,1
7074,5,5
7075,2,2
7076,5,5
7077,5,4
7078,3,2
7079,5,5
7080,5,5
7081,4,4
7082,1,1
7083,3,4
7084,1,1
7085,5,5
7086,1,1
7087,5,5
7088,5,4
7089,5,5
7090,5,4
7091,4,4
7092,1,1
7093,5,5
7094,1,1
7095,5,4
7096,5,5
7097,0,0
7098,5,5
7099,1,1
7100,0,0
7101,1,1
7102,2,2
7103,5,5
7104,3,3
7105,1,1
7106,1,4
7107,1,1
7108,0,0
7109,5,5
7110,5,5
7111,0,0
7112,1,1
7113,1,1
7114,0,0
7115,1,1
7116,5,5
7117,5,5
7118,5,5
7119,5,5
7120,5,5
7121,5,5
7122,5,5
7123,1,1
7124,5,1
7125,1,1
7126,1,1
7127,5,4
7128,1,1
7129,2,2
7130,5,5
7131,5,5
7132,3,3
7133,1,1
7134,1,1
7135,5,5
7136,5,5
7137,5,0
7138,3,3
7139,1,1
7140,0,0
7141,1,1
7142,5,5
7143,5,5
7144,0,0
7145,1,1
7146,1,1
7147,5,5
7148,5,5
7149,5,5
7150,0,4
7151,1,1
7152,5,4
7153,4,4
7154,5,5
7155,4,4
7156,5,5
7157,5,5
7158,1,1
7159,5,5
7160,4,3
7161,5,5
7162,2,2
7163,1,1
7164,5,5
7165,5,5
7166,5,0
7167,1,1
7168,5,4
7169,0,0
7170,1,4
7171,3,3
7172,0,4
7173,5,5
7174,5,5
7175,5,5
7176,0,0
7177,2,2
7178,4,4
7179,5,5
7180,5,5
7181,1,1
7182,5,5
7183,1,1
7184,5,5
7185,5,5
7186,5,5
7187,1,1
7188,1,1
7189,5,0
7190,1,1
7191,1,1
7192,5,5
7193,5,5
7194,5,5
7195,5,5
7196,1,0
7197,5,5
7198,5,5
7199,1,1
7200,1,1
7201,4,0
7202,1,1
7203,1,1
7204,1,1
7205,5,4
7206,1,1
7207,5,5
7208,5,5
7209,0,0
7210,5,5
7211,3,3
7212,5,0
7213,5,5
7214,5,5
7215,1,1
7216,0,0
7217,1,1
7218,1,1
7219,1,1
7220,5,5
7221,1,1
7222,5,5
7223,5,5
7224,1,1
7225,5,5
7226,1,1
7227,2,2
7228,5,5
7229,1,1
7230,5,5
7231,5,5
7232,5,0
7233,5,5
7234,0,5
7235,1,1
7236,1,1
7237,5,5
7238,5,0
7239,1,0
7240,5,5
7241,5,5
7242,1,1
7243,4,1
7244,2,2
7245,1,1
7246,2,2
7247,5,5
7248,1,1
7249,4,4
7250,1,1
7251,1,1
7252,5,5
7253,2,2
7254,1,1
7255,5,5
7256,5,5
7257,0,0
7258,1,1
7259,1,1
7260,0,4
7261,3,3
7262,5,5
7263,3,2
7264,5,5
7265,5,5
7266,5,5
7267,5,5
7268,5,5
7269,5,5
7270,1,1
7271,1,4
7272,5,5
7273,5,5
7274,5,5
7275,4,4
7276,1,1
7277,5,5
7278,4,1
7279,3,3
7280,5,5
7281,0,0
7282,3,4
7283,5,5
7284,1,1
7285,1,1
7286,5,5
7287,1,1
7288,1,4
7289,5,5
7290,1,1
7291,3,3
7292,1,1
7293,1,1
7294,2,2
7295,5,5
7296,1,4
7297,1,1
7298,1,1
7299,3,3
7300,1,1
7301,5,5
7302,3,3
7303,1,1
7304,1,1
7305,5,5
7306,5,5
7307,1,1
7308,1,1
7309,1,1
7310,0,0
7311,1,1
7312,3,2
7313,1,1
7314,1,1
7315,3,3
7316,1,1
7317,2,2
7318,5,0
7319,1,1
7320,1,1
7321,1,1
7322,5,5
7323,5,5
7324,5,0
7325,1,1
7326,3,3
7327,5,5
7328,1,1
7329,5,5
7330,2,2
7331,1,1
7332,5,5
7333,2,2
7334,5,5
7335,1,1
7336,0,2
7337,1,4
7338,0,4
7339,1,1
7340,5,5
7341,1,1
7342,5,5
7343,5,5
7344,5,5
7345,5,0
7346,1,1
7347,5,5
7348,5,5
7349,1,1
7350,5,5
7351,5,0
7352,5,5
7353,5,5
7354,5,5
7355,1,1
7356,1,1
7357,5,5
7358,1,1
7359,0,5
7360,5,5
7361,5,5
7362,1,1
7363,5,5
7364,1,1
7365,1,1
7366,4,0
7367,0,4
7368,4,4
7369,5,5
7370,1,1
7371,5,1
7372,5,5
7373,0,0
7374,5,5
7375,1,1
7376,1,1
7377,1,1
7378,0,0
7379,5,5
7380,1,1
7381,3,3
7382,1,1
7383,5,4
7384,5,5
7385,0,4
7386,5,5
7387,0,0
7388,5,5
7389,5,5
7390,5,5
7391,2,2
7392,5,4
7393,4,4
7394,1,1
7395,5,5
7396,0,0
7397,1,1
7398,5,5
7399,1,1
7400,1,1
7401,0,0
7402,5,5
7403,5,5
7404,1,1
7405,4,4
7406,3,3
7407,5,4
7408,1,1
7409,5,5
7410,1,1
7411,5,5
7412,5,1
7413,5,5
7414,3,2
7415,5,5
7416,5,5
7417,5,5
7418,1,1
7419,5,5
7420,4,4
7421,4,4
7422,1,1
7423,1,1
7424,5,5
7425,1,1
7426,5,5
7427,5,5
7428,5,5
7429,3,3
7430,5,5
7431,5,5
7432,1,1
7433,5,0
7434,5,5
7435,0,4
7436,5,5
7437,3,3
7438,0,4
7439,1,1
7440,5,5
7441,5,5
7442,3,3
7443,5,5
7444,5,5
7445,1,1
7446,3,3
7447,5,5
7448,1,1
7449,1,1
7450,1,1
7451,5,0
7452,5,5
7453,5,5
7454,1,1
7455,4,4
7456,5,5
7457,1,1
7458,5,5
7459,5,5
7460,1,1
7461,5,5
7462,1,0
7463,5,5
7464,4,4
7465,1,1
7466,1,1
7467,1,0
7468,1,1
7469,5,5
7470,0,4
7471,5,5
7472,1,1
7473,5,5
7474,5,5
7475,5,5
7476,1,1
7477,1,1
7478,1,1
7479,5,5
7480,4,4
7481,5,5
7482,5,5
7483,1,1
7484,1,1
7485,5,5
7486,5,4
7487,1,1
7488,5,5
7489,1,1
7490,1,1
7491,5,5
7492,5,5
7493,5,5
7494,5,5
7495,1,1
7496,5,5
7497,5,5
7498,4,2
7499,5,5
7500,5,5
7501,5,5
7502,5,5
7503,5,4
7504,1,1
7505,5,5
7506,5,5
7507,2,2
7508,1,1
7509,5,5
7510,5,5
7511,1,5
7512,5,5
7513,5,5
7514,5,5
7515,5,5
7516,5,0
7517,1,1
7518,1,1
7519,5,5
7520,5,5
7521,1,1
7522,5,5
7523,1,1
7524,5,5
7525,5,0
7526,1,1
7527,1,1
7528,5,5
7529,2,2
7530,4,4
7531,1,1
7532,1,1
7533,1,1
7534,5,5
7535,5,5
7536,5,5
7537,5,5
7538,0,0
7539,4,4
7540,1,1
7541,1,1
7542,1,1
7543,3,4
7544,1,1
7545,5,0
7546,5,5
7547,1,1
7548,5,5
7549,1,1
7550,5,5
7551,5,5
7552,5,5
7553,5,5
7554,5,5
7555,0,0
7556,1,1
7557,5,5
7558,1,4
7559,1,1
7560,0,0
7561,5,4
7562,5,5
7563,1,1
7564,5,5
7565,5,5
7566,0,0
7567,1,1
7568,1,1
7569,5,5
7570,1,1
7571,5,5
7572,5,5
7573,1,1
7574,5,5
7575,5,5
7576,5,5
7577,5,5
7578,0,0
7579,1,1
7580,5,5
7581,1,1
7582,5,5
7583,1,4
7584,3,3
7585,1,1
7586,5,5
7587,2,2
7588,1,1
7589,0,0
7590,5,5
7591,2,2
7592,5,5
7593,5,5
7594,1,1
7595,2,2
7596,0,0
7597,5,5
7598,5,5
7599,5,0
7600,3,3
7601,5,5
7602,3,3
7603,2,2
7604,0,4
7605,5,5
7606,0,1
7607,5,5
7608,1,1
7609,1,1
7610,5,5
7611,5,5
7612,5,5
7613,5,5
7614,5,5
7615,1,1
7616,5,5
7617,5,5
7618,1,1
7619,3,2
7620,3,3
7621,5,5
7622,5,5
7623,5,5
7624,1,1
7625,5,5
7626,1,1
7627,0,5
7628,5,0
7629,5,5
7630,5,5
7631,2,2
7632,1,1
7633,5,5
7634,0,0
7635,5,5
7636,5,5
7637,5,5
7638,1,1
7639,0,0
7640,1,1
7641,1,1
7642,4,4
7643,5,0
7644,5,4
7645,5,5
7646,1,1
7647,4,4
7648,5,5
7649,5,5
7650,3,3
7651,1,1
7652,4,4
7653,5,5
7654,5,0
7655,5,5
7656,5,5
7657,5,5
7658,5,5
7659,1,1
7660,1,1
7661,2,2
7662,5,5
7663,5,5
7664,1,1
7665,1,1
7666,5,5
7667,5,5
7668,0,4
7669,5,5
7670,5,5
7671,0,4
7672,2,2
7673,2,2
7674,1,1
7675,1,1
7676,5,5
7677,5,0
7678,2,2
7679,1,1
7680,4,4
7681,1,4
7682,1,1
7683,4,4
7684,1,1
7685,1,1
7686,1,1
7687,5,5
7688,5,4
7689,1,1
7690,5,0
7691,4,4
7692,5,5
7693,5,5
7694,3,3
7695,4,4
7696,1,1
7697,5,5
7698,1,1
7699,5,5
7700,5,5
7701,1,1
7702,5,0
7703,0,5
7704,1,1
7705,1,0
7706,5,5
7707,1,1
7708,1,1
7709,5,0
7710,5,1
7711,0,4
7712,4,4
7713,5,5
7714,5,5
7715,5,5
7716,5,5
7717,5,5
7718,5,5
7719,1,0
7720,5,5
7721,1,1
7722,2,3
7723,5,5
7724,5,5
7725,1,1
7726,5,4
7727,1,1
7728,1,4
7729,1,1
7730,5,5
7731,5,5
7732,1,1
7733,5,5
7734,5,4
7735,5,5
7736,5,5
7737,5,5
7738,0,0
7739,5,5
7740,1,1
7741,0,0
7742,0,0
7743,5,0
7744,3,3
7745,0,0
7746,1,0
7747,3,3
7748,3,3
7749,1,1
7750,5,1
7751,1,1
7752,1,1
7753,5,5
7754,5,5
7755,1,1
7756,2,2
7757,5,5
7758,5,5
7759,5,5
7760,4,0
7761,5,5
7762,0,4
7763,1,1
7764,5,5
7765,5,5
7766,1,5
7767,1,1
7768,1,1
7769,1,4
7770,5,5
7771,5,5
7772,1,1
7773,5,5
7774,4,4
7775,1,1
7776,5,5
7777,4,4
7778,1,1
7779,1,1
7780,5,5
7781,5,4
7782,1,1
7783,1,1
7784,1,1
7785,0,4
7786,1,1
7787,1,1
7788,5,4
7789,5,5
7790,5,5
7791,1,1
7792,0,0
7793,0,0
7794,1,1
7795,5,4
7796,5,5
7797,5,5
7798,3,3
7799,1,1
7800,1,1
7801,5,1
7802,2,4
7803,5,5
7804,1,1
7805,0,0
7806,5,5
7807,1,1
7808,5,5
7809,3,3
7810,5,0
7811,5,4
7812,5,5
7813,5,0
7814,1,1
7815,5,5
7816,5,5
7817,5,5
7818,1,1
7819,5,4
7820,2,2
7821,5,5
7822,2,2
7823,1,1
7824,5,5
7825,1,1
7826,1,1
7827,5,5
7828,5,5
7829,4,4
7830,5,5
7831,1,1
7832,2,2
7833,5,5
7834,1,1
7835,2,2
7836,5,5
7837,5,5
7838,1,1
7839,1,0
7840,1,1
7841,5,5
7842,5,5
7843,5,5
7844,1,1
7845,5,5
7846,1,1
7847,1,1
7848,1,1
7849,2,2
7850,1,1
7851,1,1
7852,1,1
7853,1,1
7854,1,4
7855,5,5
7856,1,1
7857,1,1
7858,3,3
7859,5,5
7860,5,5
7861,1,1
7862,5,5
7863,5,5
7864,5,0
7865,5,5
7866,5,5
7867,5,5
7868,5,5
7869,2,2
7870,2,2
7871,5,5
7872,0,4
7873,5,0
7874,1,1
7875,5,5
7876,1,1
7877,5,0
7878,5,4
7879,3,2
7880,2,2
7881,5,5
7882,5,5
7883,5,5
7884,0,4
7885,3,3
7886,1,1
7887,5,5
7888,2,2
7889,1,1
7890,5,5
7891,0,0
7892,5,4
7893,5,4
7894,5,5
7895,1,1
7896,1,1
7897,5,5
7898,0,0
7899,5,5
7900,1,1
7901,5,5
7902,5,5
7903,1,1
7904,5,5
7905,5,4
7906,5,5
7907,0,5
7908,1,1
7909,1,0
7910,5,5
7911,5,5
7912,4,4
7913,5,5
7914,4,4
7915,1,1
7916,0,0
7917,5,4
7918,0,5
7919,1,1
7920,0,4
7921,1,1
7922,5,5
7923,1,1
7924,5,5
7925,1,1
7926,4,5
7927,0,4
7928,0,0
7929,5,5
7930,5,5
7931,1,4
7932,5,5
7933,1,1
7934,1,1
7935,0,4
7936,3,3
7937,2,2
7938,5,5
7939,1,1
7940,5,5
7941,5,5
7942,5,0
7943,1,1
7944,4,4
7945,4,4
7946,1,1
7947,2,2
7948,5,5
7949,1,1
7950,5,5
7951,1,1
7952,5,5
7953,5,5
7954,1,1
7955,1,1
7956,5,5
7957,5,0
7958,0,0
7959,1,1
7960,3,3
7961,5,5
7962,0,4
7963,1,1
7964,1,1
7965,0,0
7966,1,1
7967,5,5
7968,5,5
7969,1,0
7970,4,4
7971,4,4
7972,3,3
7973,5,5
7974,5,5
7975,3,3
7976,1,1
7977,5,5
7978,1,1
7979,5,5
7980,3,3
7981,5,5
7982,1,1
7983,1,1
7984,5,5
7985,5,5
7986,1,1
7987,5,5
7988,1,4
7989,5,5
7990,3,3
7991,0,4
7992,1,1
7993,3,3
7994,4,4
7995,1,1
7996,0,0
7997,5,5
7998,1,0
7999,2,2
8000,3,3
8001,2,2
8002,5,5
8003,1,1
8004,1,1
8005,1,1
8006,1,1
8007,1,1
8008,1,1
8009,1,1
8010,5,5
8011,1,1
8012,0,0
8013,1,1
8014,1,1
8015,5,5
8016,5,5
8017,5,0
8018,1,1
8019,5,4
8020,1,1
8021,5,5
8022,1,1
8023,1,1
8024,5,0
8025,5,5
8026,5,5
8027,2,2
8028,5,0
8029,1,1
8030,1,1
8031,5,5
8032,2,2
8033,1,1
8034,1,1
8035,2,2
8036,1,0
8037,4,2
8038,0,4
8039,5,0
8040,0,4
8041,1,5
8042,1,1
8043,1,1
8044,5,5
8045,5,5
8046,5,5
8047,5,5
8048,5,5
8049,5,5
8050,5,5
8051,4,0
8052,0,0
8053,1,1
8054,5,5
8055,5,5
8056,1,4
8057,3,3
8058,5,5
8059,5,5
8060,1,1
8061,3,3
8062,1,1
8063,1,1
8064,1,1
8065,5,5
8066,3,3
8067,5,5
8068,0,5
8069,5,5
8070,0,4
8071,5,5
8072,5,5
8073,2,2
8074,1,1
8075,5,4
8076,1,1
8077,2,2
8078,0,4
8079,1,1
8080,1,1
8081,5,0
8082,0,4
8083,5,5
8084,1,1
8085,5,5
8086,1,1
8087,1,1
8088,5,5
8089,5,5
8090,5,5
8091,5,5
8092,1,1
8093,5,5
8094,5,5
8095,1,0
8096,5,5
8097,5,5
8098,3,3
8099,0,0
8100,3,3
8101,5,5
8102,4,4
8103,1,1
8104,5,5
8105,4,5
8106,5,4
8107,1,1
8108,5,5
8109,1,1
8110,5,5
8111,4,0
8112,1,1
8113,5,5
8114,3,2
8115,5,5
8116,4,4
8117,1,1
8118,3,3
8119,5,5
8120,0,4
8121,1,1
8122,1,1
8123,5,0
8124,1,1
8125,1,1
8126,1,1
8127,5,5
8128,1,1
8129,5,5
8130,4,0
8131,2,2
8132,5,5
8133,1,0
8134,3,2
8135,1,1
8136,1,1
8137,5,5
