,random,semi_random,true
3218,4,5,1
3219,3,3,3
3220,3,0,5
3221,5,4,0
3222,5,0,1
3223,2,5,5
3224,0,2,3
3225,1,4,5
3226,4,4,0
3227,3,0,1
3228,5,5,1
3229,2,1,5
3230,4,4,5
3231,0,2,2
3232,3,1,0
3233,0,5,5
3234,5,1,1
3235,2,2,3
3236,4,1,4
3237,5,4,5
3238,4,5,1
3239,5,5,5
3240,1,4,0
3241,2,1,5
3242,4,4,4
3243,0,1,1
3244,3,1,5
3245,4,0,1
3246,2,1,5
3247,2,0,0
3248,3,4,5
3249,5,4,1
3250,4,4,5
3251,1,1,5
3252,0,1,4
3253,0,4,5
3254,1,5,5
3255,0,3,3
3256,5,0,0
3257,0,0,1
3258,0,0,1
3259,1,0,5
3260,3,5,4
3261,1,4,1
3262,1,4,1
3263,5,0,1
3264,2,0,5
3265,4,4,4
3266,2,3,2
3267,2,4,1
3268,3,1,5
3269,5,4,5
3270,3,5,0
3271,2,0,5
3272,2,4,1
3273,0,0,1
3274,0,1,5
3275,0,0,5
3276,4,1,5
3277,1,4,5
3278,2,5,5
3279,1,0,5
3280,4,4,5
3281,2,4,1
3282,1,2,2
3283,3,0,1
3284,0,0,1
3285,1,2,3
3286,4,4,1
3287,1,4,1
3288,5,1,1
3289,0,4,1
3290,1,1,5
3291,0,5,5
3292,4,0,5
3293,3,0,1
3294,3,4,1
3295,2,5,4
3296,3,5,5
3297,1,5,1
3298,0,0,1
3299,3,0,1
3300,5,4,5
3301,2,5,5
3302,2,4,1
3303,2,4,1
3304,0,4,1
3305,2,5,5
3306,4,5,1
3307,4,5,1
3308,1,4,1
3309,2,1,1
3310,4,4,0
3311,5,5,5
3312,2,4,1
3313,1,1,5
3314,4,0,0
3315,2,5,5
3316,5,5,1
3317,5,5,4
3318,1,1,5
3319,0,0,5
3320,5,0,1
3321,5,2,2
3322,2,1,4
3323,2,4,5
3324,2,1,1
3325,1,0,1
3326,5,0,0
3327,4,5,1
3328,1,4,1
3329,3,0,1
3330,3,5,1
3331,2,1,5
3332,2,4,5
3333,1,5,1
3334,4,5,1
3335,0,0,1
3336,0,3,3
3337,3,4,0
3338,5,0,1
3339,1,0,5
3340,5,5,5
3341,3,1,5
3342,1,0,5
3343,1,2,3
3344,0,4,1
3345,4,2,2
3346,5,5,5
3347,4,2,2
3348,3,0,1
3349,5,0,1
3350,0,4,4
3351,1,1,5
3352,0,2,2
3353,1,0,5
3354,3,1,5
3355,2,4,5
3356,3,0,0
3357,2,5,0
3358,3,0,5
3359,2,0,1
3360,4,4,5
3361,3,0,1
3362,0,0,5
3363,5,1,1
3364,3,1,0
3365,5,4,5
3366,2,4,5
3367,1,0,1
3368,1,1,5
3369,0,4,1
3370,0,3,2
3371,1,5,1
3372,2,1,0
3373,4,0,4
3374,5,5,5
3375,4,4,1
3376,0,2,2
3377,3,0,1
3378,5,4,5
3379,3,4,0
3380,1,5,5
3381,1,0,5
3382,1,5,1
3383,1,3,2
3384,3,1,0
3385,0,1,0
3386,1,4,0
3387,3,5,1
3388,3,5,0
3389,1,1,5
3390,0,4,5
3391,3,1,1
3392,2,0,4
3393,5,5,5
3394,0,5,5
3395,0,0,1
3396,2,4,1
3397,0,4,5
3398,1,4,0
3399,2,3,3
3400,5,4,0
3401,2,5,1
3402,0,5,5
3403,1,1,1
3404,4,0,1
3405,4,5,1
3406,5,3,2
3407,5,4,1
3408,3,1,5
3409,4,5,5
3410,4,1,5
3411,2,5,5
3412,5,0,1
3413,3,5,5
3414,1,4,0
3415,0,4,1
3416,3,4,4
3417,0,2,2
3418,1,5,1
3419,5,4,1
3420,0,5,5
3421,2,4,5
3422,0,5,0
3423,5,1,5
3424,5,1,4
3425,1,4,1
3426,5,5,1
3427,2,5,0
3428,1,0,5
3429,2,5,4
3430,2,4,4
3431,5,3,2
3432,1,4,5
3433,2,0,4
3434,0,0,5
3435,5,0,5
3436,4,3,2
3437,3,4,4
3438,0,0,0
3439,4,4,4
3440,1,3,2
3441,5,1,4
3442,5,0,0
3443,2,1,5
3444,5,3,3
3445,2,0,1
3446,5,5,5
3447,2,2,3
3448,0,0,1
3449,5,1,1
3450,0,4,5
3451,1,0,1
3452,0,5,4
3453,0,3,2
3454,2,1,1
3455,2,5,5
3456,0,3,3
3457,0,0,5
3458,3,0,5
3459,1,5,0
3460,0,5,1
3461,4,4,5
3462,4,4,1
3463,5,3,3
3464,2,5,5
3465,1,1,5
3466,0,4,5
3467,4,4,5
3468,2,4,4
3469,3,1,1
3470,1,5,1
3471,4,0,1
3472,0,0,5
3473,4,4,1
3474,1,2,3
3475,2,0,5
3476,4,0,4
3477,2,5,5
3478,4,3,3
3479,3,5,5
3480,0,1,1
3481,1,4,0
3482,2,1,5
3483,1,5,5
3484,4,1,4
3485,0,4,5
3486,3,4,1
3487,4,2,2
3488,2,2,2
3489,2,0,4
3490,4,4,5
3491,5,5,5
3492,1,4,1
3493,5,3,2
3494,2,0,1
3495,3,4,1
3496,1,1,1
3497,4,4,1
3498,1,1,1
3499,0,4,1
3500,5,4,5
3501,2,4,1
3502,3,0,4
3503,0,1,5
3504,1,5,1
3505,0,5,0
3506,3,1,1
3507,4,1,1
3508,2,4,1
3509,5,1,1
3510,0,0,5
3511,3,5,0
3512,2,0,4
3513,5,4,0
3514,5,4,5
3515,1,4,1
3516,3,5,5
3517,2,3,3
3518,3,0,5
3519,4,0,0
3520,0,0,5
3521,4,0,5
3522,0,5,4
3523,1,5,4
3524,5,1,5
3525,4,2,2
3526,3,4,1
3527,1,5,5
3528,4,5,4
3529,2,3,2
3530,0,5,5
3531,1,0,1
3532,2,5,1
3533,2,1,1
3534,5,1,4
3535,2,0,1
3536,0,1,1
3537,1,2,2
3538,1,1,1
3539,2,5,5
3540,2,0,1
3541,3,3,3
3542,1,1,5
3543,4,4,1
3544,1,4,5
3545,3,1,5
3546,2,4,5
3547,1,0,4
3548,5,0,1
3549,5,0,5
3550,1,4,5
3551,0,2,2
3552,3,5,5
3553,5,0,5
3554,1,4,5
3555,4,0,1
3556,0,5,0
3557,2,4,1
3558,3,0,5
3559,0,5,1
3560,2,4,1
3561,2,1,5
3562,1,0,1
3563,4,0,5
3564,0,4,0
3565,3,4,1
3566,5,4,1
3567,2,4,4
3568,1,4,1
3569,4,1,1
3570,4,0,5
3571,1,2,2
3572,2,1,5
3573,0,1,5
3574,2,4,1
3575,5,4,5
3576,2,0,1
3577,0,1,5
3578,2,1,1
3579,3,0,1
3580,2,4,5
3581,3,0,1
3582,2,1,1
3583,0,5,4
3584,0,0,5
3585,5,1,1
3586,1,0,0
3587,3,1,1
3588,0,0,1
3589,1,5,1
3590,5,0,1
3591,5,5,5
3592,4,2,2
3593,1,4,5
3594,4,5,5
3595,1,0,5
3596,2,1,5
3597,4,5,5
3598,1,0,1
3599,3,4,1
3600,4,3,2
3601,0,4,1
3602,2,5,1
3603,3,4,5
3604,1,0,5
3605,1,5,1
3606,2,0,4
3607,0,4,1
3608,5,4,5
3609,3,0,1
3610,3,5,5
3611,0,4,0
3612,4,4,0
3613,0,0,5
3614,1,5,1
3615,5,1,1
3616,3,0,5
3617,5,1,5
3618,5,1,1
3619,2,3,2
3620,2,1,1
3621,3,4,5
3622,5,4,5
3623,0,0,5
3624,3,0,1
3625,1,1,5
3626,1,0,4
3627,0,4,1
3628,5,2,2
3629,4,5,5
3630,4,4,1
3631,2,0,1
3632,2,1,4
3633,0,0,5
3634,1,4,4
3635,1,1,1
3636,5,0,4
3637,4,5,1
3638,5,5,4
3639,3,1,4
3640,2,4,5
3641,0,5,1
3642,1,0,1
3643,2,4,4
3644,5,0,5
3645,2,1,5
3646,2,0,5
3647,3,2,3
3648,2,5,5
3649,1,0,5
3650,2,5,1
3651,3,0,1
3652,4,4,4
3653,5,5,1
3654,2,0,5
3655,2,5,1
3656,3,4,1
3657,5,1,5
3658,2,5,5
3659,1,5,1
3660,0,5,1
3661,4,1,1
3662,1,5,5
3663,3,0,5
3664,4,1,5
3665,3,4,0
3666,5,0,5
3667,0,4,5
3668,0,4,1
3669,1,2,3
3670,5,4,5
3671,5,0,1
3672,4,4,5
3673,4,0,5
3674,2,4,1
3675,2,4,5
3676,2,0,4
3677,1,2,3
3678,1,4,4
3679,1,5,1
3680,3,4,5
3681,5,0,1
3682,5,0,5
3683,1,5,1
3684,1,5,1
3685,4,5,1
3686,4,0,4
3687,1,2,3
3688,0,2,2
3689,4,0,5
3690,0,4,5
3691,4,5,1
3692,3,4,5
3693,0,0,4
3694,4,3,3
3695,0,2,3
3696,4,0,5
3697,1,4,0
3698,4,5,5
3699,5,1,5
3700,1,5,1
3701,1,4,1
3702,5,0,1
3703,4,0,5
3704,4,1,1
3705,4,5,1
3706,0,5,1
3707,3,2,2
3708,3,4,5
3709,1,5,5
3710,4,0,5
3711,0,4,1
3712,4,1,5
3713,5,1,5
3714,5,5,1
3715,4,4,1
3716,2,0,1
3717,5,5,4
3718,2,1,5
3719,1,1,0
3720,2,5,1
3721,1,3,3
3722,3,4,1
3723,1,0,1
3724,2,1,1
3725,2,5,5
3726,5,0,5
3727,1,0,1
3728,3,3,3
3729,4,3,3
3730,3,5,1
3731,3,1,5
3732,1,3,2
3733,2,0,1
3734,3,2,2
3735,0,5,1
3736,5,4,1
3737,4,1,5
3738,5,5,1
3739,1,5,5
3740,4,4,4
3741,3,5,0
3742,2,1,1
3743,2,5,1
3744,2,3,2
3745,3,4,5
3746,1,2,2
3747,3,5,5
3748,2,3,2
3749,4,1,1
3750,5,5,0
3751,3,5,4
3752,2,0,0
3753,3,5,1
3754,5,4,1
3755,1,4,1
3756,3,5,1
3757,5,5,0
3758,2,3,2
3759,3,5,5
3760,2,0,5
3761,0,5,1
3762,4,5,5
3763,5,0,5
3764,2,1,4
3765,2,1,1
3766,3,4,1
3767,5,0,0
3768,5,2,3
3769,4,1,0
3770,2,0,5
3771,0,4,1
3772,3,0,5
3773,5,5,1
3774,1,4,1
3775,4,1,1
3776,1,0,5
3777,0,4,5
3778,3,5,1
3779,0,1,1
3780,1,4,5
3781,5,0,4
3782,1,5,1
3783,1,4,0
3784,5,0,5
3785,3,4,5
3786,3,5,5
3787,2,2,2
3788,5,5,5
3789,3,5,4
3790,0,0,5
3791,5,5,5
3792,1,0,5
3793,2,4,0
3794,2,1,1
3795,2,4,1
3796,2,0,1
3797,4,0,4
3798,2,1,1
3799,3,0,0
3800,3,0,5
3801,0,3,3
3802,0,1,1
3803,4,1,4
3804,0,1,1
3805,0,1,5
3806,3,0,1
3807,3,0,4
3808,1,2,3
3809,4,4,5
3810,1,4,5
3811,1,4,1
3812,4,1,5
3813,1,4,5
3814,0,5,5
3815,0,0,1
3816,4,1,1
3817,5,0,0
3818,5,5,5
3819,2,1,4
3820,0,4,5
3821,5,5,1
3822,5,4,1
3823,2,3,3
3824,5,4,1
3825,2,2,2
3826,3,0,5
3827,2,4,4
3828,4,1,4
3829,2,4,4
3830,4,4,5
3831,4,1,0
3832,1,5,0
3833,2,0,5
3834,2,5,0
3835,3,4,5
3836,4,4,5
3837,4,1,1
3838,3,1,1
3839,2,0,5
3840,4,4,1
3841,0,1,5
3842,5,0,1
3843,1,0,0
3844,4,0,1
3845,5,0,4
3846,4,4,5
3847,2,0,5
3848,5,1,5
3849,3,5,1
3850,2,4,1
3851,4,5,1
3852,2,1,5
3853,4,1,1
3854,4,4,0
3855,1,0,4
3856,4,5,0
3857,0,2,2
3858,0,0,4
3859,3,1,1
3860,2,0,1
3861,5,0,1
3862,2,4,1
3863,0,5,1
3864,0,4,5
3865,3,4,1
3866,2,4,0
3867,2,4,5
3868,0,4,5
3869,5,1,1
3870,4,3,2
3871,1,1,1
3872,0,1,1
3873,3,0,1
3874,3,5,1
3875,3,5,1
3876,4,1,1
3877,3,0,1
3878,4,4,5
3879,0,4,1
3880,0,1,5
3881,1,4,1
3882,3,5,4
3883,0,0,5
3884,4,5,5
3885,2,1,1
3886,4,5,5
3887,2,0,4
3888,2,0,1
3889,0,1,1
3890,4,1,5
3891,1,4,1
3892,1,5,1
3893,1,4,5
3894,5,1,1
3895,2,5,0
3896,5,5,5
3897,4,5,1
3898,1,0,5
3899,3,0,5
3900,0,4,5
3901,3,1,1
3902,4,3,2
3903,0,3,2
3904,2,0,1
3905,5,0,5
3906,1,4,1
3907,1,1,5
3908,0,0,4
3909,0,1,1
3910,4,3,2
3911,1,4,5
3912,0,0,1
3913,4,1,1
3914,0,2,2
3915,1,0,5
3916,5,2,3
3917,0,4,4
3918,4,4,4
3919,0,0,1
3920,3,0,1
3921,5,5,0
3922,4,4,5
3923,2,1,5
3924,1,4,1
3925,1,1,5
3926,5,5,0
3927,0,0,5
3928,0,0,1
3929,5,4,5
3930,5,0,0
3931,3,1,5
3932,3,0,5
3933,5,2,2
3934,5,1,1
3935,5,4,0
3936,1,5,1
3937,0,5,1
3938,3,0,1
3939,0,4,5
3940,5,0,5
3941,3,0,1
3942,3,4,5
3943,2,5,1
3944,4,5,5
3945,5,5,0
3946,4,0,0
3947,0,0,4
3948,2,1,5
3949,0,1,5
3950,2,4,5
3951,2,0,5
3952,1,0,5
3953,2,4,1
3954,4,1,1
3955,2,4,5
3956,2,5,5
3957,4,4,1
3958,5,4,0
3959,4,1,4
3960,1,4,5
3961,3,0,5
3962,0,4,5
3963,3,5,1
3964,5,3,2
3965,1,3,2
3966,1,1,5
3967,1,4,1
3968,4,1,1
3969,1,5,4
3970,4,4,1
3971,1,0,0
3972,3,0,5
3973,2,1,1
3974,0,4,1
3975,2,2,2
3976,1,5,5
3977,1,4,5
3978,5,4,4
3979,0,5,1
3980,3,1,5
3981,5,5,1
3982,3,4,1
3983,4,0,5
3984,2,4,4
3985,5,5,5
3986,1,0,5
3987,4,5,5
3988,4,3,2
3989,2,1,5
3990,4,0,5
3991,5,3,2
3992,5,5,4
3993,5,2,3
3994,2,2,3
3995,2,1,5
3996,5,5,5
3997,1,5,1
3998,3,5,5
3999,4,5,5
4000,5,0,1
4001,1,0,5
4002,0,0,5
4003,5,2,3
4004,3,5,4
4005,4,0,4
4006,0,4,0
4007,0,0,5
4008,2,4,5
4009,1,1,0
4010,2,4,0
4011,3,0,1
4012,2,1,5
4013,2,0,5
4014,1,5,5
4015,4,4,5
4016,2,4,1
4017,5,0,1
4018,4,0,4
4019,3,1,5
4020,1,5,1
4021,4,0,1
4022,0,3,2
4023,2,0,5
4024,4,5,1
4025,0,1,1
4026,4,5,1
4027,1,5,5
4028,2,0,5
4029,5,4,5
4030,5,5,1
4031,4,2,3
4032,5,1,5
4033,4,1,5
4034,0,4,1
4035,3,2,2
4036,5,4,5
4037,5,1,4
4038,5,1,5
4039,2,2,2
4040,3,1,5
4041,5,1,5
4042,4,2,2
4043,4,5,5
4044,3,5,5
4045,2,0,1
4046,3,1,1
4047,3,1,5
4048,1,0,4
4049,4,0,1
4050,2,1,4
4051,0,4,1
4052,1,5,5
4053,3,5,5
4054,3,4,5
4055,3,3,3
4056,4,4,1
4057,1,0,5
4058,5,2,2
4059,0,0,1
4060,4,5,5
4061,1,5,5
4062,3,5,1
4063,3,1,1
4064,0,1,1
4065,4,0,5
4066,1,4,1
4067,0,0,1
4068,1,0,1
4069,4,1,1
4070,2,5,5
4071,1,4,5
4072,3,4,4
4073,4,1,1
4074,2,4,1
4075,2,1,4
4076,3,4,5
4077,1,4,1
4078,0,1,1
4079,4,5,4
4080,5,3,2
4081,4,1,0
4082,4,4,1
4083,0,0,5
4084,4,4,1
4085,5,3,3
4086,1,0,1
4087,1,5,5
4088,0,5,5
4089,4,1,4
4090,3,0,5
4091,1,4,1
4092,2,4,1
4093,4,0,1
4094,1,0,5
4095,4,0,1
4096,0,0,1
4097,3,4,1
4098,1,1,5
4099,0,0,4
4100,4,4,5
4101,5,4,1
4102,2,5,4
4103,0,4,5
4104,5,0,1
4105,5,1,5
4106,3,5,0
4107,3,4,1
4108,2,2,2
4109,4,1,4
4110,5,4,1
4111,0,5,5
4112,5,0,1
4113,4,5,1
4114,3,1,0
4115,3,5,5
4116,4,4,1
4117,1,0,5
4118,5,1,4
4119,4,1,1
4120,4,1,5
4121,1,3,3
4122,5,4,1
4123,5,5,4
4124,1,0,5
4125,0,4,1
4126,5,3,2
4127,1,5,5
4128,0,4,1
4129,4,5,1
4130,0,4,5
4131,2,5,1
4132,2,0,0
4133,1,1,4
4134,0,0,4
4135,0,2,3
4136,0,2,2
4137,0,4,5
4138,0,4,1
4139,5,0,5
4140,3,1,5
4141,4,1,5
4142,4,5,4
4143,1,4,1
4144,2,5,1
4145,0,5,1
4146,5,5,1
4147,5,4,5
4148,0,0,4
4149,1,1,1
4150,4,0,1
4151,2,4,1
4152,2,3,3
4153,2,0,0
4154,2,3,2
4155,2,2,2
4156,0,5,4
4157,3,1,5
4158,4,3,3
4159,2,0,1
4160,5,5,1
4161,0,5,5
4162,2,1,5
4163,3,5,4
4164,2,4,1
4165,5,4,1
4166,4,5,1
4167,2,1,4
4168,2,0,5
4169,5,0,4
4170,0,5,5
4171,5,5,1
4172,2,4,0
4173,5,5,1
4174,3,0,4
4175,2,0,5
4176,4,4,1
4177,1,0,1
4178,2,1,5
4179,1,5,0
4180,2,4,5
4181,3,1,5
4182,5,0,5
4183,5,3,2
4184,3,3,2
4185,2,0,1
4186,0,4,1
4187,5,1,5
4188,0,1,5
4189,5,4,5
4190,5,0,1
4191,4,0,5
4192,4,1,0
4193,2,5,1
4194,5,5,1
4195,0,0,1
4196,5,1,5
4197,4,5,0
4198,1,0,4
4199,2,5,5
4200,1,5,1
4201,4,1,4
4202,0,2,3
4203,1,4,1
4204,5,1,1
4205,1,4,1
4206,3,0,5
4207,4,4,5
4208,3,4,1
4209,3,5,4
4210,3,4,4
4211,5,4,0
4212,2,0,5
4213,5,1,0
4214,4,4,5
4215,0,1,5
4216,1,0,5
4217,3,1,1
4218,4,0,5
4219,1,5,5
4220,5,2,3
4221,2,4,5
4222,1,0,5
4223,0,5,4
4224,0,0,5
4225,4,0,1
4226,2,1,5
4227,1,4,4
4228,4,5,5
4229,0,4,1
4230,1,4,5
4231,2,4,0
4232,3,5,1
4233,2,1,5
4234,1,0,1
4235,0,1,1
4236,2,1,4
4237,4,0,5
4238,2,4,0
4239,5,5,4
4240,2,4,4
4241,2,1,5
4242,5,0,5
4243,0,0,1
4244,5,0,5
4245,2,1,1
4246,1,0,5
4247,4,4,5
4248,4,4,1
4249,2,1,1
4250,4,1,1
4251,3,1,5
4252,5,2,3
4253,2,2,2
4254,5,1,5
4255,2,2,2
4256,3,0,5
4257,3,4,1
4258,0,1,1
4259,0,5,4
4260,2,5,0
4261,4,4,5
4262,2,5,4
4263,4,5,1
4264,4,2,2
4265,2,1,1
4266,4,5,5
4267,0,1,5
4268,1,4,5
4269,2,4,1
4270,3,5,5
4271,2,1,5
4272,3,0,5
4273,0,0,4
4274,5,0,1
4275,3,5,4
4276,1,1,0
4277,3,5,5
4278,5,0,4
4279,3,0,5
4280,5,0,5
4281,5,4,5
4282,4,1,5
4283,5,1,5
4284,2,4,0
4285,3,5,5
4286,0,2,2
4287,4,4,1
4288,2,1,4
4289,2,1,5
4290,5,4,5
4291,2,1,5
4292,5,0,1
4293,2,5,1
4294,2,0,1
4295,0,4,0
4296,2,2,3
4297,2,4,1
4298,0,5,5
4299,2,1,1
4300,0,5,5
4301,2,1,1
4302,1,0,1
4303,3,5,5
4304,3,0,1
4305,3,2,3
4306,2,5,5
4307,3,2,2
4308,5,1,5
4309,2,2,2
4310,4,1,4
4311,5,5,1
4312,1,2,3
4313,1,4,5
4314,3,4,1
4315,1,1,1
4316,5,5,1
4317,4,1,5
4318,5,5,0
4319,1,0,0
4320,5,1,0
4321,2,2,2
4322,5,3,3
4323,2,5,0
4324,3,5,1
4325,5,0,1
4326,0,4,5
4327,3,0,0
4328,2,0,5
4329,5,4,0
4330,1,5,5
4331,4,2,2
4332,4,1,1
4333,3,1,0
4334,2,1,5
4335,4,3,2
4336,2,1,1
4337,2,5,0
4338,5,4,5
4339,2,0,4
4340,2,4,5
4341,2,1,5
4342,2,1,5
4343,0,5,1
4344,1,3,2
4345,0,0,5
4346,2,4,4
4347,1,5,5
4348,0,4,5
4349,0,1,5
4350,1,1,5
4351,5,1,5
4352,1,4,1
4353,4,1,4
4354,3,5,5
4355,5,4,5
4356,1,4,1
4357,4,0,5
4358,2,0,0
4359,0,1,5
4360,3,1,5
4361,1,0,0
4362,4,1,1
4363,3,4,5
4364,3,5,5
4365,3,0,1
4366,5,0,5
4367,2,1,5
4368,2,5,5
4369,5,0,5
4370,3,0,5
4371,1,4,5
4372,5,4,1
4373,1,1,0
4374,1,0,1
4375,2,5,5
4376,4,3,3
4377,5,4,5
4378,1,4,5
4379,2,4,1
4380,5,4,5
4381,1,0,1
4382,4,4,0
4383,0,4,4
4384,4,5,4
4385,4,5,0
4386,4,0,5
4387,1,4,1
4388,0,0,5
4389,5,1,1
4390,3,0,4
4391,0,0,5
4392,2,2,2
4393,4,3,2
4394,3,4,4
4395,2,0,5
4396,2,4,1
4397,3,0,5
4398,0,1,1
4399,5,1,1
4400,5,0,1
4401,3,5,1
4402,5,0,5
4403,4,5,1
4404,5,4,5
4405,5,5,5
4406,0,1,4
4407,5,1,5
4408,0,4,5
4409,2,0,5
4410,3,0,1
4411,0,0,4
4412,0,5,1
4413,1,4,1
4414,2,5,1
4415,4,1,5
4416,4,5,1
4417,5,4,1
4418,0,0,1
4419,4,1,5
4420,2,0,4
4421,4,5,1
4422,2,3,2
4423,4,4,5
4424,2,5,5
4425,0,4,5
4426,0,4,5
4427,2,1,5
4428,2,4,5
4429,0,0,1
4430,1,0,5
4431,4,1,1
4432,5,5,5
4433,3,5,1
4434,2,5,5
4435,4,1,5
4436,2,3,2
4437,0,0,5
4438,5,1,5
4439,4,3,3
4440,4,0,5
4441,1,1,5
4442,2,0,1
4443,0,0,1
4444,4,0,5
4445,5,3,3
4446,2,4,1
4447,3,5,5
4448,1,5,5
4449,3,4,4
4450,0,4,5
4451,4,5,4
4452,0,4,5
4453,0,1,4
4454,4,0,1
4455,4,1,1
4456,2,1,4
4457,5,5,4
4458,2,1,5
4459,3,0,0
4460,1,0,1
4461,2,0,5
4462,2,5,0
4463,3,1,1
4464,5,0,5
4465,3,4,5
4466,3,4,1
4467,1,5,1
4468,4,1,4
4469,2,4,5
4470,5,5,0
4471,3,5,5
4472,1,0,1
4473,3,4,1
4474,0,1,0
4475,4,0,5
4476,3,1,4
4477,4,4,0
4478,2,4,1
4479,4,1,5
4480,5,1,4
4481,2,1,4
4482,2,0,1
4483,3,1,4
4484,2,5,4
4485,2,2,2
4486,5,2,2
4487,0,0,1
4488,2,5,5
4489,5,3,2
4490,4,1,5
4491,0,1,1
4492,1,3,2
4493,5,1,4
4494,4,5,5
4495,0,1,1
4496,1,4,4
4497,3,4,5
4498,0,5,5
4499,4,5,1
4500,2,1,4
4501,4,0,5
4502,3,3,3
4503,1,4,0
4504,0,1,5
4505,2,3,3
4506,3,0,5
4507,1,4,1
4508,5,1,1
4509,2,0,5
4510,0,0,5
4511,1,4,0
4512,5,5,5
4513,4,5,1
4514,1,2,3
4515,2,4,4
4516,1,1,5
4517,5,0,4
4518,2,4,5
4519,0,3,3
4520,5,5,1
4521,1,4,1
4522,1,4,0
4523,4,1,5
4524,0,4,5
4525,4,5,1
4526,1,2,2
4527,0,0,5
4528,0,5,0
4529,3,3,2
4530,1,4,5
4531,0,5,4
4532,5,4,0
4533,5,0,5
4534,3,4,1
4535,1,1,1
4536,2,5,5
4537,5,1,4
4538,4,0,0
4539,4,1,1
4540,1,3,3
4541,2,5,5
4542,5,4,5
4543,5,1,0
4544,5,2,2
4545,3,1,1
4546,2,5,1
4547,5,1,4
4548,0,2,2
4549,5,4,4
4550,4,2,3
4551,3,1,0
4552,5,4,5
4553,1,2,3
4554,3,1,4
4555,5,4,5
4556,1,1,1
4557,5,1,1
4558,0,1,1
4559,5,1,1
4560,1,1,4
4561,2,1,0
4562,0,0,5
4563,2,5,1
4564,1,4,5
4565,4,1,1
4566,1,0,5
4567,1,5,1
4568,4,5,5
4569,4,3,2
4570,5,0,1
4571,5,4,5
4572,0,1,1
4573,4,4,5
4574,3,4,5
4575,4,1,1
4576,5,1,4
4577,2,4,5
4578,4,0,1
4579,1,1,1
4580,2,0,1
4581,2,0,4
4582,0,0,1
4583,3,0,5
4584,3,5,5
4585,2,0,4
4586,1,1,1
4587,3,0,5
4588,2,0,1
4589,5,0,5
4590,4,0,1
4591,0,5,5
4592,2,4,4
4593,4,4,0
4594,2,1,5
4595,4,1,5
4596,0,4,5
4597,4,5,4
4598,3,5,0
4599,4,3,2
4600,0,4,1
4601,2,1,1
4602,5,5,5
4603,2,1,4
4604,1,4,4
4605,2,5,4
4606,3,0,1
4607,5,4,0
4608,1,0,5
4609,1,3,3
4610,2,4,1
4611,2,4,4
4612,5,5,4
4613,3,4,1
4614,5,5,5
4615,2,4,5
4616,4,4,4
4617,0,2,2
4618,3,0,5
4619,4,4,5
4620,5,0,1
4621,4,5,5
4622,3,5,0
4623,5,1,1
4624,5,4,1
4625,2,4,5
4626,3,2,2
4627,4,0,1
4628,4,4,4
4629,3,1,1
4630,2,4,4
4631,4,1,0
4632,2,5,1
4633,0,4,5
4634,4,1,5
4635,5,5,5
4636,4,1,1
4637,5,0,5
4638,5,4,4
4639,2,5,1
4640,5,5,5
4641,0,0,1
4642,4,0,1
4643,1,4,1
4644,0,0,1
4645,2,2,3
4646,1,5,5
4647,3,4,1
4648,0,2,2
4649,1,4,0
4650,0,0,0
4651,0,5,4
4652,0,5,5
4653,5,0,5
4654,5,4,0
4655,4,5,1
4656,4,1,0
4657,1,5,1
4658,0,1,1
4659,0,5,5
4660,5,1,4
4661,3,1,0
4662,0,0,5
4663,5,4,0
4664,4,2,3
4665,5,0,4
4666,0,1,0
4667,1,3,3
4668,3,5,5
4669,5,4,4
4670,3,1,5
4671,3,5,5
4672,4,5,1
4673,4,3,3
4674,1,2,3
4675,1,1,1
4676,5,3,2
4677,5,1,4
4678,1,0,0
4679,5,5,5
4680,2,0,1
4681,2,5,5
4682,3,0,5
4683,1,1,4
4684,4,4,1
4685,1,0,1
4686,2,2,2
4687,4,5,5
4688,2,5,5
4689,3,1,4
4690,0,4,1
4691,2,4,5
4692,2,0,5
4693,4,4,1
4694,4,1,5
4695,1,5,5
4696,2,5,1
4697,4,3,2
4698,5,0,5
4699,3,2,2
4700,4,4,1
4701,3,0,1
4702,3,5,4
4703,1,4,5
4704,5,5,1
4705,0,5,4
4706,1,5,4
4707,5,1,1
4708,3,1,5
4709,2,1,0
4710,0,5,5
4711,3,4,1
4712,1,5,5
4713,4,0,1
4714,4,0,1
4715,5,4,1
4716,4,1,5
4717,0,4,4
4718,4,5,5
4719,3,0,5
4720,3,1,1
4721,3,0,0
4722,3,1,5
4723,4,4,5
4724,5,1,0
4725,5,4,5
4726,0,5,5
4727,1,4,0
4728,5,5,0
4729,3,0,1
4730,4,0,1
4731,2,4,5
4732,0,1,1
4733,3,0,5
4734,2,4,5
4735,1,5,0
4736,5,4,5
4737,0,4,5
4738,3,1,5
4739,4,1,5
4740,2,4,0
4741,3,4,0
4742,1,4,1
4743,1,5,5
4744,4,4,5
4745,1,3,3
4746,0,5,5
4747,2,4,1
4748,4,5,5
4749,5,1,0
4750,2,5,5
4751,5,5,5
4752,4,4,0
4753,2,5,5
4754,1,5,5
4755,4,5,5
4756,4,2,2
4757,4,4,5
4758,0,0,5
4759,5,0,4
4760,4,1,1
4761,0,5,0
4762,2,4,4
4763,0,5,5
4764,4,4,0
4765,4,4,4
4766,5,1,1
4767,4,5,1
4768,3,5,4
4769,1,1,5
4770,2,1,4
4771,1,2,3
