MODEL_NAME:  convbbt
Start time:  2023-09-25 12:42:46.564503
Device:  cuda
Max Epochs:  200
Early Stopping Reference Size:  5
Epoch 001: | Loss: 1.19758
         1.3061e-05, -7.0775e-06], device='cuda:0'), 'exp_avg_sq': tensor([2.0463e-09, 2.8288e-09, 2.0579e-09,  ..., 4.2740e-09, 1.5645e-09,
        1.7889e-09], device='cuda:0')}, 44: {'step': tensor(30200.), 'exp_avg': tensor([ 1.1684e-05,  4.1555e-05,  6.8706e-05,  ...,  4.8660e-06,
         4.3883e-05, -2.4862e-05], device='cuda:0'), 'exp_avg_sq': tensor([1.6185e-08, 1.6114e-08, 2.1856e-08,  ..., 1.1083e-08, 1.2394e-08,
        1.1410e-08], device='cuda:0')}, 45: {'step': tensor(30200.), 'exp_avg': tensor([ 1.8414e-05, -5.1590e-05, -8.9542e-06,  ...,  5.8660e-06,
         9.8538e-06, -5.2788e-06], device='cuda:0'), 'exp_avg_sq': tensor([5.8707e-09, 8.7543e-09, 5.4310e-09,  ..., 9.0974e-09, 8.8903e-09,
        3.5997e-09], device='cuda:0')}, 46: {'step': tensor(30200.), 'exp_avg': tensor([[-1.2477e-05, -1.0022e-05, -1.4013e-05,  ..., -1.1250e-05,
          8.0445e-06,  4.1886e-06],
        [-4.4355e-05, -3.3707e-05,  8.7118e-06,  ..., -2.3940e-06,
         -3.2711e-05,  2.4328e-05],
        [ 1.8243e-05,  1.2519e-05,  6.9424e-06,  ..., -1.7579e-05,
         -9.4611e-06,  1.4681e-05],
        ...,
        [-1.0970e-05, -2.1867e-05, -3.2480e-05,  ...,  3.6415e-05,
          3.3656e-06,  2.1017e-06],
        [-2.8021e-05, -1.5402e-05, -6.6430e-06,  ...,  1.5315e-05,
          2.0625e-05,  1.6818e-05],
        [-1.2185e-05, -8.1714e-06, -3.0369e-05,  ...,  1.4233e-05,
          8.4437e-06,  2.5640e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[5.1496e-09, 3.1603e-09, 1.1585e-08,  ..., 9.8542e-09, 6.0921e-09,
         3.7993e-09],
        [4.5930e-09, 1.0363e-08, 9.6047e-09,  ..., 8.8661e-09, 7.3689e-09,
         5.2370e-09],
        [9.5332e-09, 7.0519e-09, 2.1847e-08,  ..., 8.4705e-09, 1.1551e-08,
         8.2792e-09],
        ...,
        [1.2563e-08, 1.2442e-08, 1.0641e-08,  ..., 1.1065e-08, 6.8227e-09,
         6.4014e-09],
        [4.4777e-09, 2.2088e-09, 2.7515e-09,  ..., 6.7387e-09, 7.8577e-09,
         3.4258e-09],
        [6.0062e-09, 3.4104e-09, 3.7277e-09,  ..., 2.9322e-09, 3.4376e-09,
         3.1930e-09]], device='cuda:0')}, 47: {'step': tensor(30200.), 'exp_avg': tensor([[-6.4137e-06,  1.6361e-06,  1.2016e-05,  ...,  4.5008e-06,
         -1.1754e-07, -1.1226e-05],
        [-1.2708e-05,  1.8918e-06,  2.0979e-06,  ...,  8.0595e-06,
         -1.4422e-06, -3.8183e-06],
        [-7.0852e-06, -4.9504e-06, -9.5155e-06,  ..., -8.2428e-06,
          1.7191e-06, -5.1287e-06],
        ...,
        [-5.7532e-07, -8.6614e-06,  3.0862e-06,  ...,  3.3909e-06,
         -2.8287e-06, -2.9357e-06],
        [ 1.0081e-05, -3.4575e-06, -6.7429e-07,  ..., -9.9741e-06,
         -5.9970e-06,  1.4138e-05],
        [ 1.5013e-05, -1.7797e-06, -1.1300e-05,  ..., -1.5844e-05,
         -1.0005e-05, -2.6850e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[7.4443e-10, 1.0285e-09, 7.1623e-10,  ..., 1.6455e-09, 1.0858e-09,
         9.5424e-10],
        [8.3210e-10, 9.5906e-10, 1.2659e-09,  ..., 3.3984e-09, 1.3922e-09,
         9.5740e-10],
        [7.1860e-10, 6.8130e-10, 1.1439e-09,  ..., 3.0473e-09, 1.1452e-09,
         1.4091e-09],
        ...,
        [2.3764e-09, 1.8009e-09, 1.2176e-09,  ..., 5.0708e-09, 1.4855e-09,
         9.8625e-10],
        [1.1499e-09, 9.9368e-10, 1.2217e-09,  ..., 3.2645e-09, 1.3931e-09,
         5.9459e-10],
        [1.6665e-09, 1.2972e-09, 1.4832e-09,  ..., 6.9323e-09, 1.3036e-09,
         7.2821e-10]], device='cuda:0')}, 48: {'step': tensor(30200.), 'exp_avg': tensor([-7.6506e-06, -7.1419e-06, -9.9088e-06,  ..., -5.2616e-06,
         1.0587e-05, -7.6033e-06], device='cuda:0'), 'exp_avg_sq': tensor([5.5827e-10, 9.2282e-10, 3.3682e-10,  ..., 7.2934e-10, 9.8594e-10,
        7.1804e-10], device='cuda:0')}, 49: {'step': tensor(30200.), 'exp_avg': tensor([-1.8701e-05, -3.6283e-06,  7.9300e-07,  ..., -5.0982e-06,
         7.7975e-07, -3.4155e-06], device='cuda:0'), 'exp_avg_sq': tensor([1.7247e-09, 5.7440e-10, 6.9151e-10,  ..., 6.8021e-10, 3.7576e-10,
        6.2056e-10], device='cuda:0')}, 50: {'step': tensor(30200.), 'exp_avg': tensor([-3.0192e-06, -3.8103e-06, -4.0798e-06,  ..., -1.1553e-05,
         2.5563e-06,  3.9226e-06], device='cuda:0'), 'exp_avg_sq': tensor([9.3639e-10, 9.1939e-10, 7.0406e-10,  ..., 5.8556e-10, 4.6417e-10,
        3.3217e-10], device='cuda:0')}, 51: {'step': tensor(30200.), 'exp_avg': tensor([[ 7.6418e-06, -3.1078e-06,  2.7075e-06,  ...,  1.2484e-06,
          3.0535e-06,  4.2476e-07],
        [ 8.3394e-06,  9.8056e-06,  4.5711e-06,  ..., -7.9465e-06,
          3.5154e-07, -6.4466e-06],
        [ 2.1751e-06,  8.7447e-07, -1.1554e-06,  ..., -1.1968e-06,
          1.8968e-06, -2.0212e-06],
        ...,
        [-7.6911e-06, -3.4199e-06,  7.1448e-07,  ...,  4.1801e-06,
          3.2667e-06, -2.5336e-06],
        [ 4.3471e-06,  5.3266e-06, -5.1841e-06,  ..., -1.1172e-05,
          3.3927e-06,  3.4971e-06],
        [ 9.9556e-07, -6.7259e-07,  2.4109e-07,  ..., -6.3992e-07,
         -1.5398e-07, -5.4467e-07]], device='cuda:0'), 'exp_avg_sq': tensor([[5.2753e-10, 4.9808e-10, 3.8199e-10,  ..., 3.6693e-10, 5.9992e-10,
         1.3743e-10],
        [1.2468e-09, 3.2341e-09, 5.6317e-10,  ..., 1.1282e-09, 4.5609e-10,
         4.0237e-10],
        [2.7866e-10, 1.5163e-10, 2.7848e-10,  ..., 6.6143e-10, 3.5931e-10,
         2.5396e-10],
        ...,
        [6.7065e-10, 2.6362e-10, 4.1760e-10,  ..., 6.6606e-10, 3.0489e-10,
         3.0602e-10],
        [4.4282e-10, 8.8654e-10, 5.1491e-10,  ..., 1.0128e-09, 2.7844e-10,
         3.1499e-10],
        [2.9514e-11, 9.3338e-11, 7.6782e-11,  ..., 4.0646e-11, 5.4961e-11,
         5.4034e-11]], device='cuda:0')}, 52: {'step': tensor(30200.), 'exp_avg': tensor([-8.5671e-09,  5.7109e-06,  3.1786e-06,  ..., -6.3927e-06,
         3.2753e-06,  9.5170e-07], device='cuda:0'), 'exp_avg_sq': tensor([3.3841e-10, 4.0702e-10, 2.6738e-10,  ..., 3.8713e-10, 3.6880e-10,
        7.8883e-11], device='cuda:0')}, 53: {'step': tensor(30200.), 'exp_avg': tensor([[ 6.0235e-08,  3.1298e-06,  2.0712e-08,  ...,  1.2000e-06,
          1.5073e-06, -5.7372e-07],
        [-1.3150e-06, -2.0666e-06,  1.0317e-07,  ...,  5.4028e-07,
          2.2918e-07,  8.0110e-08],
        [ 2.2370e-06, -8.2655e-07,  3.5501e-07,  ...,  1.4241e-06,
          1.0022e-06,  2.3663e-07],
        ...,
        [ 8.0815e-09, -2.6743e-07, -8.3706e-07,  ..., -1.8941e-07,
         -3.8471e-07,  2.7344e-07],
        [-2.3342e-06, -4.7268e-07,  7.6312e-07,  ..., -1.3787e-06,
          6.8998e-07,  1.3164e-08],
        [-7.3795e-07, -1.6438e-06, -3.0205e-07,  ..., -3.3318e-07,
          1.0335e-06,  7.5385e-07]], device='cuda:0'), 'exp_avg_sq': tensor([[3.7055e-10, 3.4100e-11, 2.2834e-10,  ..., 3.8862e-11, 1.0422e-10,
         1.9945e-11],
        [5.3000e-11, 2.0772e-11, 7.9298e-11,  ..., 2.0912e-11, 9.2819e-11,
         1.3379e-11],
        [9.6766e-11, 1.6565e-11, 1.0634e-10,  ..., 3.5355e-11, 2.0186e-10,
         2.5912e-11],
        ...,
        [6.1380e-11, 3.5666e-11, 5.7829e-11,  ..., 4.9776e-11, 1.0963e-10,
         1.8336e-11],
        [1.1497e-10, 2.7203e-11, 7.6457e-11,  ..., 2.4003e-11, 8.4143e-11,
         1.3645e-11],
        [1.1352e-10, 3.6447e-11, 3.2173e-10,  ..., 3.2745e-11, 1.6085e-10,
         2.7689e-11]], device='cuda:0')}, 54: {'step': tensor(30200.), 'exp_avg': tensor([-6.6119e-06, -4.0502e-06, -8.0610e-06,  ...,  8.2101e-07,
         9.3680e-06, -9.1814e-06], device='cuda:0'), 'exp_avg_sq': tensor([3.5392e-10, 5.5019e-10, 2.5206e-10,  ..., 6.0940e-10, 9.7173e-10,
        8.0828e-10], device='cuda:0')}, 55: {'step': tensor(30200.), 'exp_avg': tensor([-2.3402e-06,  2.6693e-07, -1.6823e-05,  ..., -9.3165e-07,
         3.1063e-05,  8.6644e-06], device='cuda:0'), 'exp_avg_sq': tensor([5.5406e-09, 9.6881e-09, 2.6750e-09,  ..., 4.8677e-09, 2.5192e-09,
        6.9438e-09], device='cuda:0')}, 56: {'step': tensor(30200.), 'exp_avg': tensor([-1.6946e-05, -1.5797e-05, -6.6763e-06,  ...,  4.2457e-06,
         2.6041e-06, -1.4892e-05], device='cuda:0'), 'exp_avg_sq': tensor([2.2488e-09, 3.1587e-09, 1.1433e-09,  ..., 3.8694e-09, 2.0633e-09,
        3.6836e-09], device='cuda:0')}, 57: {'step': tensor(30200.), 'exp_avg': tensor([[-1.1747e-06,  1.2956e-07, -3.3711e-06,  ..., -2.4541e-06,
         -1.4289e-06, -8.9697e-07],
        [ 1.7882e-06,  1.9323e-06, -3.4760e-06,  ..., -1.9013e-06,
          5.2315e-07, -1.9484e-06],
        [-7.7395e-06, -4.6718e-06, -7.1818e-06,  ..., -4.4402e-06,
         -6.3494e-06,  1.3904e-06],
        ...,
        [ 1.6380e-05,  5.6905e-07, -2.5896e-05,  ...,  7.8782e-06,
         -6.6666e-06, -7.6601e-06],
        [ 2.8470e-06, -7.9900e-07, -3.6759e-05,  ...,  9.1610e-06,
         -4.2717e-07,  6.4008e-06],
        [-6.9073e-07, -7.0493e-07,  1.2066e-05,  ..., -3.2606e-06,
         -1.1769e-07, -1.9774e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[9.0623e-09, 8.1259e-09, 4.3405e-09,  ..., 1.1221e-08, 1.9377e-08,
         5.8332e-09],
        [1.1282e-08, 1.0085e-08, 2.9736e-09,  ..., 1.2451e-08, 2.2013e-08,
         3.1810e-09],
        [5.8423e-09, 5.0326e-09, 2.1298e-09,  ..., 3.1909e-09, 7.9923e-09,
         1.9538e-09],
        ...,
        [2.0960e-09, 2.1630e-09, 6.9446e-09,  ..., 5.0564e-09, 1.6472e-09,
         1.7459e-09],
        [7.3888e-10, 3.4699e-10, 1.7996e-09,  ..., 1.4368e-09, 3.8798e-10,
         5.4100e-10],
        [2.2675e-10, 3.8782e-10, 6.3850e-10,  ..., 4.9900e-10, 2.0110e-10,
         1.7748e-10]], device='cuda:0')}, 58: {'step': tensor(30200.), 'exp_avg': tensor([[-4.7604e-07, -5.1029e-07,  4.4714e-07,  ...,  1.2127e-07,
          3.4426e-07, -3.8761e-07],
        [-4.3538e-07, -1.3767e-07,  5.4850e-07,  ..., -2.6910e-07,
          9.2550e-08, -3.1172e-07],
        [-2.3579e-07, -5.6775e-06, -1.5542e-07,  ...,  9.7337e-07,
          1.5384e-06, -2.0735e-06],
        ...,
        [-5.1532e-07, -1.6223e-06,  1.7781e-06,  ..., -1.6506e-07,
         -3.9654e-08, -1.8134e-06],
        [-9.5573e-07,  4.5517e-06,  2.6555e-06,  ...,  3.5751e-07,
         -5.1338e-07, -6.6783e-08],
        [ 4.7222e-07, -2.1358e-06, -1.5979e-06,  ...,  4.1484e-07,
          9.2292e-07,  4.1485e-07]], device='cuda:0'), 'exp_avg_sq': tensor([[3.0437e-11, 4.1328e-11, 1.4970e-10,  ..., 1.1436e-10, 3.8367e-11,
         3.4297e-11],
        [4.8353e-11, 5.2431e-11, 2.3145e-10,  ..., 1.7122e-10, 8.3359e-11,
         5.0968e-11],
        [4.4232e-11, 5.5910e-11, 1.1996e-10,  ..., 1.3204e-10, 8.2171e-11,
         2.9253e-11],
        ...,
        [4.3632e-11, 4.1534e-11, 1.7183e-10,  ..., 1.3971e-10, 6.5645e-11,
         2.7466e-11],
        [1.2671e-10, 2.2262e-10, 6.6926e-10,  ..., 5.3564e-10, 2.1290e-10,
         2.3691e-10],
        [8.5904e-11, 7.6496e-11, 3.2786e-10,  ..., 2.1180e-10, 1.7065e-10,
         8.0614e-11]], device='cuda:0')}, 59: {'step': tensor(30200.), 'exp_avg': tensor([ 4.7578e-07,  7.5469e-07, -5.8226e-06,  ..., -2.7834e-08,
         8.8139e-06, -4.1993e-06], device='cuda:0'), 'exp_avg_sq': tensor([6.7095e-11, 9.9826e-11, 7.7790e-11,  ..., 6.7328e-11, 3.7965e-10,
        1.4563e-10], device='cuda:0')}, 60: {'step': tensor(30200.), 'exp_avg': tensor([-4.3941e-06, -5.2129e-06, -6.3515e-06,  ..., -7.3931e-06,
         1.7093e-06, -5.7617e-06], device='cuda:0'), 'exp_avg_sq': tensor([4.6498e-10, 6.9999e-10, 4.6068e-10,  ..., 2.2542e-10, 2.4886e-10,
        7.2060e-10], device='cuda:0')}, 61: {'step': tensor(30200.), 'exp_avg': tensor([ 4.3121e-06, -2.7745e-06, -9.8970e-06,  ..., -5.4843e-06,
        -1.8744e-06, -2.2155e-06], device='cuda:0'), 'exp_avg_sq': tensor([4.4545e-10, 5.9399e-10, 5.9463e-10,  ..., 3.9956e-10, 2.1853e-10,
        8.7413e-10], device='cuda:0')}, 62: {'step': tensor(30200.), 'exp_avg': tensor([[-2.9992e-09, -1.9559e-09, -4.8654e-08,  ..., -3.6154e-08,
          4.9684e-08, -2.3756e-08],
        [ 1.5498e-05,  7.5694e-06,  9.7825e-06,  ...,  3.0126e-05,
         -4.3297e-05,  3.2513e-05],
        [ 1.9298e-07, -7.6808e-08,  1.0984e-07,  ..., -3.2207e-06,
          2.0123e-08,  2.8008e-06],
        ...,
        [-8.4483e-08,  2.2097e-08, -9.5646e-08,  ..., -8.0591e-08,
          1.2306e-07, -4.0379e-08],
        [ 2.6867e-05,  2.6151e-05, -8.0409e-06,  ...,  6.5781e-06,
          2.4483e-05, -3.4229e-05],
        [ 1.5953e-07, -1.1382e-07,  5.7820e-07,  ...,  2.3541e-07,
         -4.9658e-07,  2.4953e-07]], device='cuda:0'), 'exp_avg_sq': tensor([[1.5612e-11, 5.1241e-12, 4.3802e-11,  ..., 2.1543e-11, 2.5873e-11,
         1.4006e-11],
        [1.2024e-09, 1.6542e-09, 6.6234e-10,  ..., 7.8739e-10, 3.4638e-09,
         1.4953e-09],
        [7.9299e-11, 1.4234e-10, 1.4057e-10,  ..., 1.3537e-10, 9.8525e-11,
         5.8401e-11],
        ...,
        [1.3859e-12, 1.9531e-12, 2.1910e-12,  ..., 1.1972e-12, 2.0877e-12,
         1.2449e-12],
        [6.6419e-09, 6.0861e-09, 1.4847e-09,  ..., 6.7980e-10, 3.6287e-09,
         1.2663e-08],
        [1.0577e-10, 3.0425e-10, 6.8706e-11,  ..., 1.5391e-10, 2.3614e-10,
         1.8676e-10]], device='cuda:0')}, 63: {'step': tensor(30200.), 'exp_avg': tensor([-2.5642e-08,  2.4909e-05, -1.4333e-06,  ..., -6.1570e-08,
        -2.5061e-05,  6.1899e-07], device='cuda:0'), 'exp_avg_sq': tensor([1.9037e-11, 1.8053e-09, 1.0919e-10,  ..., 1.5366e-12, 6.4939e-09,
        3.2222e-10], device='cuda:0')}, 64: {'step': tensor(30200.), 'exp_avg': tensor([[-1.7557e-09, -3.8690e-07, -3.6404e-09,  ...,  1.3318e-07,
         -1.3579e-06,  2.8242e-08],
        [-1.4441e-09,  1.3339e-06, -1.3898e-08,  ..., -2.5116e-07,
          8.9058e-07, -5.7162e-08],
        [-2.5220e-09, -1.2696e-06, -1.1740e-08,  ...,  3.3373e-07,
         -2.0868e-06,  3.9513e-08],
        ...,
        [-2.8953e-09,  3.3521e-07,  2.1277e-08,  ..., -1.8403e-07,
          1.2715e-06, -3.2597e-08],
        [ 5.8017e-09,  4.2086e-06,  1.5370e-08,  ..., -1.2443e-06,
          8.4870e-06, -2.0626e-07],
        [ 6.3221e-10, -1.1297e-06, -1.5335e-08,  ...,  3.4672e-07,
         -1.9982e-06,  6.3007e-08]], device='cuda:0'), 'exp_avg_sq': tensor([[1.0930e-13, 8.7494e-12, 1.7138e-12,  ..., 4.5853e-13, 1.8815e-11,
         2.1950e-12],
        [6.9311e-13, 9.9011e-12, 4.3680e-12,  ..., 6.8983e-13, 2.5553e-11,
         2.8370e-12],
        [7.4722e-14, 6.0135e-12, 1.1267e-12,  ..., 3.5091e-13, 2.9613e-11,
         9.8799e-13],
        ...,
        [2.7085e-13, 9.4723e-12, 1.8669e-12,  ..., 4.1929e-13, 1.4692e-11,
         4.4272e-12],
        [2.7654e-13, 4.8070e-11, 1.2421e-11,  ..., 5.5825e-12, 5.7342e-10,
         9.2385e-12],
        [2.3249e-14, 4.9152e-12, 1.1114e-12,  ..., 5.8216e-13, 4.9354e-11,
         2.4572e-12]], device='cuda:0')}, 65: {'step': tensor(30200.), 'exp_avg': tensor([-7.8764e-07,  1.9743e-06, -2.3426e-06,  ...,  1.8383e-06,
         9.4068e-06, -2.9857e-06], device='cuda:0'), 'exp_avg_sq': tensor([3.4698e-11, 4.2801e-11, 2.2191e-11,  ..., 2.6362e-11, 3.5788e-10,
        3.5407e-11], device='cuda:0')}, 66: {'step': tensor(30200.), 'exp_avg': tensor([ 1.3440e-06, -2.8510e-06, -2.6916e-06,  ...,  2.6670e-06,
        -3.9448e-05, -9.9636e-06], device='cuda:0'), 'exp_avg_sq': tensor([4.7282e-10, 1.5540e-10, 3.0101e-10,  ..., 2.4568e-10, 3.5051e-09,
        5.5017e-10], device='cuda:0')}, 67: {'step': tensor(30200.), 'exp_avg': tensor([-2.0849e-06,  7.1225e-06, -7.4134e-06,  ...,  5.5362e-06,
         3.1332e-05, -9.3613e-06], device='cuda:0'), 'exp_avg_sq': tensor([6.1314e-10, 7.1551e-10, 2.7138e-10,  ..., 2.9894e-10, 4.4181e-09,
        3.6815e-10], device='cuda:0')}, 68: {'step': tensor(30200.), 'exp_avg': tensor([[-1.7393e-04, -2.9781e-04,  9.4573e-05,  ...,  2.3628e-04,
         -5.6172e-04,  5.9269e-04],
        [ 1.8367e-05,  4.6605e-06,  1.3748e-05,  ...,  4.9126e-05,
         -6.3964e-05,  4.7678e-05],
        [-1.6321e-05, -3.3153e-06,  3.6111e-05,  ...,  2.2374e-05,
         -1.6996e-05,  2.7322e-05],
        [ 1.4543e-05,  3.1299e-06, -3.3128e-05,  ..., -1.9146e-05,
          1.0912e-05, -2.1341e-05],
        [ 1.0405e-04,  4.2814e-04, -2.9932e-04,  ..., -4.2905e-04,
          8.9600e-04, -7.4828e-04],
        [ 5.3294e-05, -1.3480e-04,  1.8801e-04,  ...,  1.4042e-04,
         -2.6424e-04,  1.0194e-04]], device='cuda:0'), 'exp_avg_sq': tensor([[1.1717e-06, 1.9699e-06, 3.2450e-07,  ..., 4.8958e-07, 8.4836e-07,
         2.0387e-06],
        [1.6451e-08, 1.2162e-08, 2.1098e-08,  ..., 2.5421e-08, 7.4849e-08,
         2.1664e-08],
        [7.3800e-07, 6.8871e-08, 4.1873e-06,  ..., 1.9868e-06, 9.7694e-07,
         2.3667e-06],
        [7.3894e-07, 7.1818e-08, 4.2641e-06,  ..., 1.9924e-06, 1.0260e-06,
         2.4424e-06],
        [1.1280e-06, 1.9176e-06, 7.2596e-07,  ..., 6.3070e-07, 1.7874e-06,
         2.3263e-06],
        [1.3037e-07, 8.2799e-07, 4.4897e-07,  ..., 4.5688e-07, 1.2378e-06,
         5.3744e-07]], device='cuda:0')}, 69: {'step': tensor(30200.), 'exp_avg': tensor([ 4.9097e-04,  3.6103e-05,  1.9103e-05, -1.3341e-05, -6.7446e-04,
         1.4164e-04], device='cuda:0'), 'exp_avg_sq': tensor([1.4655e-06, 2.9421e-08, 9.6378e-07, 9.8298e-07, 1.4938e-06, 6.0067e-07],
       device='cuda:0')}}
param_groups 	 [{'lr': 1e-05, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'differentiable': False, 'fused': False, 'initial_lr': 0.0001, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]}]
End time:  2023-09-25 13:07:42.390585
Total time:  0:24:55.826082
