,predict,true
6139,1,1
6140,5,1
6141,5,0
6142,3,4
6143,1,5
6144,3,1
6145,5,0
6146,5,5
6147,1,4
6148,5,1
6149,0,5
6150,5,1
6151,1,3
6152,1,0
6153,0,5
6154,1,5
6155,5,5
6156,5,0
6157,1,5
6158,1,1
6159,2,1
6160,5,5
6161,1,5
6162,1,5
6163,5,5
6164,5,1
6165,5,0
6166,5,5
6167,1,2
6168,5,1
6169,1,5
6170,1,5
6171,5,1
6172,5,4
6173,1,5
6174,4,1
6175,0,5
6176,5,5
6177,1,5
6178,1,1
6179,5,5
6180,1,1
6181,1,5
6182,4,4
6183,5,5
6184,2,5
6185,1,4
6186,1,1
6187,5,1
6188,5,1
6189,0,5
6190,2,0
6191,1,1
6192,4,2
6193,5,1
6194,2,2
6195,5,5
6196,3,0
6197,4,4
6198,0,5
6199,1,5
6200,5,5
6201,5,5
6202,1,5
6203,3,5
6204,0,5
6205,4,5
6206,0,1
6207,1,5
6208,3,1
6209,2,5
6210,5,5
6211,0,3
6212,1,5
6213,1,2
6214,5,3
6215,1,1
6216,1,5
6217,5,5
6218,5,5
6219,5,1
6220,4,0
6221,1,5
6222,1,1
6223,1,5
6224,5,5
6225,5,5
6226,0,4
6227,4,5
6228,1,5
6229,1,5
6230,1,1
6231,1,5
6232,5,5
6233,1,5
6234,3,5
6235,5,5
6236,5,0
6237,0,1
6238,1,1
6239,0,4
6240,1,5
6241,5,5
6242,1,1
6243,5,5
6244,5,5
6245,1,1
6246,1,1
6247,5,5
6248,5,3
6249,5,5
6250,1,5
6251,4,1
6252,5,5
6253,1,5
6254,5,5
6255,1,5
6256,1,1
6257,5,1
6258,1,1
6259,5,5
6260,1,1
6261,5,4
6262,0,5
6263,5,5
6264,5,0
6265,5,4
6266,1,1
6267,1,5
6268,1,5
6269,1,0
6270,0,1
6271,2,5
6272,5,5
6273,3,1
6274,5,1
6275,1,1
6276,0,5
6277,1,5
6278,5,4
6279,1,1
6280,4,5
6281,4,1
6282,0,1
6283,5,4
6284,5,0
6285,5,2
6286,5,1
6287,1,1
6288,5,1
6289,1,5
6290,5,1
6291,1,5
6292,0,1
6293,2,1
6294,0,5
6295,1,5
6296,1,5
6297,1,3
6298,1,1
6299,4,1
6300,0,5
6301,1,4
6302,0,1
6303,5,5
6304,5,5
6305,5,5
6306,1,5
6307,1,0
6308,1,5
6309,4,0
6310,1,5
6311,5,0
6312,0,1
6313,5,5
6314,5,5
6315,5,3
6316,5,1
6317,5,1
6318,5,4
6319,1,5
6320,1,4
6321,1,4
6322,0,1
6323,1,5
6324,1,1
6325,5,1
6326,5,1
6327,5,5
6328,0,5
6329,4,5
6330,0,1
6331,2,5
6332,5,5
6333,4,5
6334,5,3
6335,1,3
6336,1,4
6337,5,4
6338,1,0
6339,4,3
6340,5,5
6341,0,1
6342,1,5
6343,1,1
6344,5,5
6345,5,0
6346,1,5
6347,5,3
6348,3,1
6349,5,1
6350,1,5
6351,1,1
6352,0,4
6353,1,1
6354,1,1
6355,1,5
6356,1,1
6357,1,4
6358,1,5
6359,1,5
6360,0,5
6361,5,1
6362,1,5
6363,5,1
6364,0,1
6365,1,0
6366,3,1
6367,5,5
6368,5,1
6369,1,4
6370,1,2
6371,1,1
6372,5,1
6373,0,1
6374,5,4
6375,4,1
6376,5,5
6377,4,5
6378,0,1
6379,1,5
6380,5,2
6381,1,5
6382,1,4
6383,5,1
6384,4,1
6385,4,1
6386,5,3
6387,4,4
6388,5,1
6389,5,1
6390,4,5
6391,0,5
6392,5,4
6393,5,1
6394,5,5
6395,1,5
6396,1,4
6397,1,4
6398,5,0
6399,1,5
6400,5,0
6401,1,1
6402,1,1
6403,3,5
6404,5,5
6405,1,5
6406,4,4
6407,5,4
6408,1,3
6409,1,1
6410,5,0
6411,5,5
6412,1,1
6413,0,1
6414,1,1
6415,5,0
6416,1,5
6417,5,5
6418,2,1
6419,5,5
6420,1,2
6421,5,5
6422,1,2
6423,5,1
6424,5,4
6425,5,1
6426,5,5
6427,2,1
6428,5,5
6429,5,1
6430,1,1
6431,0,5
6432,5,1
6433,4,1
6434,1,5
6435,5,5
6436,1,5
6437,5,5
6438,5,4
6439,0,4
6440,0,5
6441,4,3
6442,1,1
6443,1,2
6444,5,5
6445,5,1
6446,5,1
6447,1,5
6448,1,1
6449,1,1
6450,0,5
6451,0,0
6452,5,5
6453,5,0
6454,0,2
6455,1,0
6456,5,5
6457,5,5
6458,4,1
6459,3,4
6460,1,5
6461,4,0
6462,1,1
6463,4,1
6464,1,1
6465,5,5
6466,1,5
6467,5,5
6468,4,0
6469,1,1
6470,2,1
6471,0,1
6472,5,5
6473,5,1
6474,5,5
6475,5,1
6476,5,5
6477,5,1
6478,1,1
6479,5,4
6480,1,5
6481,5,5
6482,5,1
6483,3,4
6484,5,1
6485,2,5
6486,5,1
6487,1,1
6488,5,5
6489,1,0
6490,5,5
6491,1,1
6492,5,5
6493,1,2
6494,0,4
6495,1,1
6496,1,2
6497,5,4
6498,5,5
6499,1,1
6500,1,3
6501,1,3
6502,0,5
6503,5,1
6504,2,1
6505,4,1
6506,5,5
6507,1,4
6508,2,3
6509,1,1
6510,5,0
6511,5,5
6512,5,5
6513,5,1
6514,5,5
6515,4,5
6516,4,5
6517,1,1
6518,1,0
6519,5,1
6520,0,3
6521,0,3
6522,5,5
6523,2,5
6524,1,5
6525,1,1
6526,5,1
6527,5,1
6528,0,1
6529,5,3
6530,4,3
6531,2,5
6532,1,4
6533,2,5
6534,0,1
6535,0,1
6536,4,4
6537,4,5
6538,1,5
6539,1,1
6540,1,5
6541,1,0
6542,5,5
6543,1,1
6544,5,1
6545,1,5
6546,5,1
6547,5,1
6548,2,1
6549,5,1
6550,1,3
6551,5,1
6552,3,4
6553,5,1
6554,0,0
6555,1,1
6556,5,5
6557,1,5
6558,1,1
6559,5,5
6560,5,1
6561,1,2
6562,2,1
6563,1,5
6564,1,2
6565,4,5
6566,1,2
6567,4,5
6568,5,1
6569,5,5
6570,5,0
6571,5,4
6572,4,4
6573,5,5
6574,5,0
6575,5,5
6576,4,5
6577,2,4
6578,0,1
6579,2,5
6580,1,1
6581,5,1
6582,5,5
6583,0,0
6584,4,1
6585,5,1
6586,5,1
6587,5,4
6588,1,1
6589,5,5
6590,1,1
6591,5,1
6592,3,5
6593,5,0
6594,5,5
6595,5,1
6596,5,1
6597,5,5
6598,1,5
6599,0,2
6600,5,1
6601,5,4
6602,5,4
6603,1,0
6604,5,4
6605,1,5
6606,0,1
6607,5,2
6608,1,5
6609,0,2
6610,0,5
6611,5,5
6612,5,5
6613,4,1
6614,0,4
6615,2,1
6616,2,1
6617,1,1
6618,5,2
6619,0,5
6620,1,3
6621,1,5
6622,1,1
6623,2,5
6624,0,1
6625,5,4
6626,5,0
6627,5,5
6628,5,4
6629,3,1
6630,0,1
6631,5,0
6632,5,1
6633,5,0
6634,0,2
6635,1,5
6636,5,5
6637,5,5
6638,4,1
6639,3,1
6640,5,4
6641,2,2
6642,1,1
6643,5,1
6644,1,4
6645,0,2
6646,5,5
6647,5,1
6648,0,5
6649,5,0
6650,1,0
6651,4,0
6652,5,4
6653,1,5
6654,1,5
6655,5,4
6656,5,1
6657,4,5
6658,3,4
6659,1,5
6660,1,0
6661,5,0
6662,3,1
6663,5,5
6664,5,5
6665,4,3
6666,5,1
6667,1,2
6668,0,5
6669,5,1
6670,1,4
6671,5,5
6672,1,1
6673,1,5
6674,5,2
6675,1,5
6676,2,5
6677,5,1
6678,1,5
6679,0,1
6680,1,4
6681,1,5
6682,1,1
6683,0,1
6684,0,0
6685,0,2
6686,5,3
6687,4,1
6688,1,3
6689,1,5
6690,5,5
6691,0,5
6692,5,5
6693,0,2
6694,4,1
6695,5,1
6696,5,5
6697,1,5
6698,4,5
6699,5,1
6700,1,5
6701,4,5
6702,5,2
6703,2,5
6704,0,5
6705,5,5
6706,5,3
6707,5,0
6708,5,5
6709,0,2
6710,2,1
6711,1,5
6712,4,5
6713,1,5
6714,1,1
6715,0,4
6716,0,1
6717,1,1
6718,5,5
6719,1,5
6720,5,3
6721,1,4
6722,5,5
6723,5,4
6724,5,1
6725,1,4
6726,1,1
6727,1,5
6728,5,5
6729,4,5
6730,5,5
6731,0,4
6732,1,5
6733,5,1
6734,5,4
6735,5,5
6736,1,1
6737,5,1
6738,5,5
6739,1,1
6740,5,0
6741,1,1
6742,0,5
6743,5,4
6744,5,5
6745,1,1
6746,4,1
6747,1,5
6748,5,4
6749,2,1
6750,5,0
6751,4,0
6752,1,5
6753,3,5
6754,5,1
6755,4,5
6756,1,3
6757,1,0
6758,1,5
6759,1,2
6760,1,1
6761,1,5
6762,5,1
6763,1,5
6764,1,5
6765,5,5
6766,1,4
6767,2,4
6768,0,4
6769,5,1
6770,3,5
6771,5,1
6772,4,5
6773,5,1
6774,5,5
6775,5,1
6776,5,5
6777,5,2
6778,1,5
6779,5,2
6780,3,1
6781,1,1
6782,1,0
6783,1,4
6784,1,4
6785,1,1
6786,1,0
6787,5,1
6788,4,5
6789,4,5
6790,0,5
6791,4,1
6792,1,5
6793,1,5
6794,1,1
6795,1,0
6796,3,5
6797,2,1
6798,5,1
6799,1,1
6800,1,5
6801,1,4
6802,2,1
6803,5,0
6804,4,5
6805,0,5
6806,5,1
6807,5,5
6808,1,3
6809,2,5
6810,5,5
6811,5,5
6812,0,5
6813,4,5
6814,1,5
6815,1,1
6816,3,4
6817,1,5
6818,5,5
6819,5,5
6820,4,1
6821,1,5
6822,4,5
6823,1,5
6824,1,1
6825,5,1
6826,1,0
6827,5,1
6828,2,4
6829,1,1
6830,1,0
6831,0,4
6832,5,5
6833,1,5
6834,1,5
6835,0,5
6836,4,1
6837,1,1
6838,1,5
6839,1,4
6840,1,5
6841,5,5
6842,5,0
6843,1,5
6844,1,2
6845,5,0
6846,1,5
6847,5,2
6848,5,2
6849,0,0
6850,5,2
6851,1,5
6852,1,1
6853,1,5
6854,5,2
6855,5,0
6856,5,5
6857,1,2
6858,1,1
6859,2,0
6860,0,4
6861,5,1
6862,0,5
6863,0,5
6864,5,1
6865,1,1
6866,5,1
6867,4,5
6868,1,5
6869,4,5
6870,5,0
6871,4,1
6872,1,3
6873,3,5
6874,1,5
6875,5,2
6876,5,3
6877,4,1
6878,0,1
6879,2,1
6880,1,0
6881,1,2
6882,5,2
6883,5,1
6884,1,5
6885,1,5
6886,0,5
6887,5,1
6888,4,3
6889,1,5
6890,5,5
6891,5,1
6892,5,5
6893,2,2
6894,2,5
6895,5,5
6896,1,1
6897,5,1
6898,5,5
6899,4,1
6900,5,1
6901,4,5
6902,5,1
6903,5,1
6904,5,5
6905,5,5
6906,5,1
6907,4,1
6908,1,5
6909,1,5
6910,1,4
6911,5,0
6912,5,5
6913,4,5
6914,5,5
6915,5,5
6916,4,5
6917,1,5
6918,2,5
6919,0,4
6920,5,2
6921,4,0
6922,5,5
6923,5,1
6924,5,5
6925,1,2
6926,3,5
6927,0,5
6928,1,5
6929,5,4
6930,5,5
6931,1,5
6932,1,2
6933,5,5
6934,1,5
6935,1,1
6936,1,5
6937,2,1
6938,4,5
6939,5,4
6940,5,5
6941,5,5
6942,5,5
6943,5,1
6944,1,1
6945,4,1
6946,0,1
6947,5,5
6948,2,4
6949,0,1
6950,5,5
6951,1,0
6952,3,5
6953,5,1
6954,1,3
6955,1,1
6956,5,1
6957,4,1
6958,3,1
6959,2,2
6960,5,5
6961,1,5
6962,4,4
6963,3,1
6964,4,4
6965,1,5
6966,1,5
6967,1,1
6968,1,0
6969,0,5
6970,1,3
6971,5,5
6972,5,1
6973,5,5
6974,5,1
6975,5,0
6976,5,4
6977,2,4
6978,5,4
6979,1,5
6980,5,5
6981,5,0
6982,1,1
6983,5,1
6984,4,1
6985,5,5
6986,1,1
6987,1,1
6988,1,5
6989,0,5
6990,0,2
6991,2,1
6992,1,1
6993,1,5
6994,5,4
6995,1,5
6996,1,1
6997,2,1
6998,1,5
6999,1,5
7000,5,5
7001,4,1
7002,4,5
7003,0,1
7004,2,5
7005,3,4
7006,5,2
7007,5,4
7008,5,4
7009,4,0
7010,1,5
7011,5,1
7012,5,5
7013,2,0
7014,1,5
7015,1,2
7016,0,5
7017,5,1
7018,5,5
7019,1,5
7020,1,1
7021,1,1
7022,1,1
7023,5,5
7024,5,1
7025,1,2
7026,1,5
7027,5,5
7028,2,1
7029,5,1
7030,5,1
7031,1,5
7032,1,1
7033,1,5
7034,5,5
7035,2,5
7036,1,4
7037,0,1
7038,5,0
7039,5,4
7040,5,1
7041,3,5
7042,5,5
7043,3,3
7044,1,5
7045,5,4
7046,5,5
7047,5,2
7048,5,3
7049,1,5
7050,0,5
7051,5,4
7052,5,1
7053,5,4
7054,5,1
7055,4,5
7056,5,2
7057,1,1
7058,5,1
7059,5,5
7060,5,1
7061,1,1
7062,5,1
7063,5,2
7064,5,5
7065,4,1
7066,5,5
7067,5,5
7068,4,5
7069,0,4
7070,5,1
7071,1,0
7072,5,5
7073,1,4
7074,5,5
7075,1,5
7076,5,1
7077,5,5
7078,1,2
7079,5,4
7080,5,1
7081,1,5
7082,1,5
7083,1,4
7084,1,1
7085,5,2
7086,1,5
7087,1,1
7088,5,0
7089,1,3
7090,5,4
7091,3,2
7092,0,5
7093,4,1
7094,5,1
7095,1,4
7096,1,0
7097,4,1
7098,5,0
7099,1,5
7100,3,1
7101,1,5
7102,5,0
7103,4,5
7104,1,1
7105,1,2
7106,2,1
7107,0,0
7108,4,1
7109,4,5
7110,0,1
7111,1,1
7112,4,1
7113,5,5
7114,5,1
7115,1,5
7116,5,5
7117,5,5
7118,5,0
7119,5,2
7120,1,4
7121,2,5
7122,5,2
7123,5,5
7124,1,5
7125,1,5
7126,0,5
7127,5,5
7128,5,4
7129,1,1
7130,1,5
7131,3,1
7132,5,4
7133,5,1
7134,5,5
7135,1,5
7136,1,5
7137,5,1
7138,5,5
7139,1,5
7140,1,5
7141,1,1
7142,0,5
7143,5,5
7144,1,4
7145,1,5
7146,1,4
7147,1,1
7148,5,5
7149,4,5
7150,1,4
7151,1,1
7152,5,1
7153,2,2
7154,1,1
7155,5,5
7156,4,2
7157,1,5
7158,1,1
7159,2,1
7160,5,5
7161,1,5
7162,5,5
7163,5,1
7164,5,5
7165,1,1
7166,5,3
7167,4,1
7168,1,1
7169,0,2
7170,1,5
7171,0,1
7172,2,5
7173,1,1
7174,5,5
7175,1,4
7176,4,5
7177,1,2
7178,5,2
7179,1,1
7180,5,0
7181,4,5
7182,1,5
7183,0,1
7184,1,1
7185,1,0
7186,5,1
7187,5,2
7188,0,0
7189,5,1
7190,5,5
7191,5,1
7192,1,5
7193,5,1
7194,0,1
7195,5,1
7196,5,5
7197,5,3
7198,3,4
7199,2,0
7200,1,1
7201,5,5
7202,5,1
7203,1,2
7204,5,1
7205,0,1
7206,5,5
7207,4,4
7208,1,5
7209,1,1
7210,3,5
7211,1,5
7212,0,1
7213,5,5
7214,5,5
7215,5,5
7216,1,1
7217,5,0
7218,1,5
7219,2,5
7220,3,1
7221,1,5
7222,5,5
7223,5,5
7224,5,5
7225,1,1
7226,1,0
7227,1,5
7228,2,5
7229,1,5
7230,4,5
7231,1,5
7232,5,3
7233,5,5
7234,1,5
7235,1,5
7236,1,1
7237,1,5
7238,1,1
7239,2,4
7240,4,5
7241,3,4
7242,5,4
7243,4,0
7244,0,4
7245,0,5
7246,1,0
7247,5,5
7248,5,0
7249,5,0
7250,3,5
7251,5,5
7252,5,1
7253,0,1
7254,1,5
7255,4,2
7256,1,1
7257,1,5
7258,5,4
7259,3,5
7260,5,2
7261,1,0
7262,5,3
7263,0,4
7264,1,1
7265,1,5
7266,5,5
7267,1,0
7268,1,1
7269,5,1
7270,2,0
7271,5,1
7272,5,5
7273,5,5
7274,5,1
7275,1,5
7276,1,5
7277,1,5
7278,4,0
7279,4,0
7280,1,1
7281,5,0
7282,1,5
7283,5,2
7284,3,5
7285,3,5
7286,1,1
7287,4,5
7288,0,2
7289,1,5
7290,5,3
7291,5,4
7292,5,1
7293,1,0
7294,2,5
7295,0,5
7296,1,5
7297,5,5
7298,2,5
7299,1,5
7300,0,1
7301,5,5
7302,3,5
7303,3,1
7304,1,5
7305,0,5
7306,5,5
7307,0,1
7308,2,1
7309,4,5
7310,4,4
7311,0,5
7312,5,2
7313,0,4
7314,5,1
7315,5,5
7316,0,5
7317,1,1
7318,3,1
7319,1,5
7320,1,0
7321,1,5
7322,5,1
7323,5,1
7324,0,5
7325,3,2
7326,5,5
7327,5,4
7328,4,5
7329,5,1
7330,1,5
7331,4,1
7332,1,0
7333,1,4
7334,5,4
7335,0,4
7336,1,0
7337,1,4
7338,5,1
7339,1,5
7340,1,5
7341,5,5
7342,0,5
7343,1,5
7344,5,0
7345,4,1
7346,0,4
7347,5,1
7348,5,0
7349,0,1
7350,5,4
7351,1,5
7352,5,1
7353,4,1
7354,1,5
7355,3,2
7356,1,5
7357,4,1
7358,5,1
7359,0,1
7360,1,4
7361,4,3
7362,1,3
7363,5,1
7364,5,0
7365,5,0
7366,1,1
7367,4,0
7368,4,0
7369,5,5
7370,5,5
7371,1,1
7372,5,0
7373,5,5
7374,5,4
7375,0,2
7376,1,1
7377,0,4
7378,1,5
7379,5,5
7380,5,1
7381,3,4
7382,1,4
7383,1,5
7384,1,2
7385,5,4
7386,1,1
7387,0,1
7388,5,3
7389,5,5
7390,1,1
7391,1,5
7392,1,4
7393,5,1
7394,1,5
7395,5,5
7396,1,0
7397,1,5
7398,5,1
7399,1,5
7400,2,5
7401,1,5
7402,4,4
7403,4,1
7404,0,1
7405,5,4
7406,5,5
7407,1,4
7408,0,5
7409,5,5
7410,0,1
7411,1,5
7412,5,2
7413,1,4
7414,1,4
7415,5,5
7416,5,0
7417,5,5
7418,5,5
7419,1,5
7420,2,0
7421,4,5
7422,4,5
7423,1,5
7424,5,5
7425,0,3
7426,1,5
7427,1,5
7428,5,2
7429,1,1
7430,1,1
7431,2,5
7432,1,5
7433,3,1
7434,1,4
7435,4,0
7436,1,5
7437,4,4
7438,1,1
7439,1,0
7440,5,5
7441,0,1
7442,5,3
7443,5,3
7444,5,0
7445,1,4
7446,5,5
7447,1,1
7448,1,1
7449,3,5
7450,4,1
7451,3,0
7452,0,1
7453,3,4
7454,0,5
7455,1,1
7456,5,5
7457,1,1
7458,5,5
7459,1,1
7460,0,0
7461,0,1
7462,1,1
7463,5,5
7464,1,5
7465,2,1
7466,1,2
7467,5,1
7468,5,5
7469,1,4
7470,1,1
7471,5,3
7472,5,1
7473,1,5
7474,1,1
7475,2,1
7476,1,1
7477,0,1
7478,4,1
7479,5,1
7480,1,1
7481,1,1
7482,1,3
7483,1,4
7484,5,1
7485,4,5
7486,1,5
7487,1,4
7488,5,5
7489,0,4
7490,1,0
7491,5,4
7492,1,5
7493,5,4
7494,5,5
7495,5,1
7496,1,5
7497,2,1
7498,5,3
7499,1,1
7500,1,5
7501,1,0
7502,1,0
7503,5,5
7504,5,4
7505,2,5
7506,1,4
7507,1,0
7508,5,1
7509,1,1
7510,1,0
7511,5,1
7512,1,0
7513,1,2
7514,2,1
7515,1,5
7516,1,5
7517,5,4
7518,4,1
7519,1,0
7520,5,3
7521,5,4
7522,1,1
7523,5,0
7524,4,5
7525,0,1
7526,5,1
7527,1,1
7528,1,1
7529,5,1
7530,4,5
7531,5,1
7532,5,1
7533,5,1
7534,5,5
7535,1,0
7536,4,1
7537,0,5
7538,0,1
7539,1,2
7540,4,1
7541,5,0
7542,3,4
7543,3,5
7544,5,5
7545,1,5
7546,4,1
7547,1,1
7548,1,1
7549,5,4
7550,0,1
7551,5,1
7552,1,1
7553,1,3
7554,5,5
7555,1,1
7556,0,2
7557,5,5
7558,1,4
7559,5,4
7560,5,5
7561,1,2
7562,1,5
7563,0,1
7564,1,5
7565,5,4
7566,1,5
7567,5,5
7568,1,3
7569,5,2
7570,1,1
7571,5,1
7572,5,0
7573,5,0
7574,0,1
7575,5,1
7576,1,5
7577,1,5
7578,5,1
7579,5,1
7580,4,1
7581,1,1
7582,1,4
7583,1,5
7584,4,5
7585,5,2
7586,5,5
7587,5,1
7588,1,5
7589,5,1
7590,3,3
7591,5,1
7592,5,5
7593,5,2
7594,5,0
7595,0,1
7596,5,5
7597,5,5
7598,1,5
7599,5,5
7600,0,4
7601,5,1
7602,5,1
7603,1,4
7604,5,5
7605,5,1
7606,2,1
7607,5,1
7608,5,1
7609,5,2
7610,1,4
7611,4,5
7612,4,2
7613,0,2
7614,5,5
7615,5,1
7616,1,5
7617,5,3
7618,3,1
7619,4,1
7620,5,5
7621,1,1
7622,5,4
7623,4,2
7624,1,1
7625,0,5
7626,1,5
7627,5,1
7628,5,5
7629,5,2
7630,5,1
7631,3,0
7632,1,5
7633,5,3
7634,1,1
7635,0,2
7636,1,1
7637,0,5
7638,1,5
7639,4,5
7640,5,1
7641,5,5
7642,1,5
7643,4,2
7644,5,5
7645,0,1
7646,5,5
7647,4,1
7648,0,5
7649,5,1
7650,0,4
7651,1,1
7652,1,4
7653,4,2
7654,1,5
7655,5,5
7656,1,4
7657,5,1
7658,5,5
7659,5,3
7660,0,1
7661,1,5
7662,4,3
7663,1,1
7664,3,5
7665,5,1
7666,5,5
7667,5,1
7668,5,0
7669,5,1
7670,1,0
7671,2,0
7672,5,5
7673,2,1
7674,5,5
7675,1,5
7676,5,4
7677,5,1
7678,5,1
7679,5,1
7680,3,1
7681,5,1
7682,5,2
7683,5,5
7684,1,5
7685,1,1
7686,5,1
7687,5,1
7688,4,5
7689,1,1
7690,5,5
7691,2,4
7692,5,5
7693,4,5
7694,5,5
7695,1,5
7696,1,1
7697,4,0
7698,5,1
7699,5,0
7700,1,5
7701,1,5
7702,5,5
7703,0,1
7704,2,5
7705,1,0
7706,5,5
7707,1,4
7708,5,5
7709,5,2
7710,1,0
7711,5,5
7712,5,3
7713,1,0
7714,1,4
7715,1,5
7716,5,5
7717,1,1
7718,5,5
7719,5,0
7720,2,1
7721,5,1
7722,1,5
7723,1,1
7724,0,2
7725,1,1
7726,5,5
7727,5,5
7728,5,1
7729,0,1
7730,5,5
7731,5,4
7732,1,1
7733,3,1
7734,0,5
7735,4,0
7736,0,5
7737,5,2
7738,3,3
7739,5,1
7740,0,5
7741,1,5
7742,0,1
7743,2,5
7744,1,1
7745,5,5
7746,5,4
7747,1,1
7748,1,3
7749,0,5
7750,1,1
7751,4,3
7752,5,4
7753,2,5
7754,1,5
7755,5,4
7756,4,2
7757,5,1
7758,2,5
7759,5,5
7760,4,1
7761,1,0
7762,1,5
7763,2,3
7764,5,0
7765,5,5
7766,5,5
7767,5,1
7768,0,2
7769,5,5
7770,5,5
7771,5,5
7772,5,1
7773,2,2
7774,4,5
7775,1,3
7776,0,4
7777,1,1
7778,4,5
7779,1,1
7780,4,1
7781,1,0
7782,5,1
7783,5,5
7784,5,1
7785,5,5
7786,1,5
7787,0,0
7788,1,5
7789,3,5
7790,5,1
7791,5,2
7792,5,5
7793,5,4
7794,1,1
7795,2,5
7796,5,5
7797,0,5
7798,1,1
7799,1,4
7800,5,5
7801,5,4
7802,2,1
7803,4,0
7804,4,1
7805,5,5
7806,0,4
7807,1,5
7808,5,4
7809,4,0
7810,0,5
7811,1,5
7812,4,1
7813,0,1
7814,2,5
7815,5,5
7816,0,1
7817,4,5
7818,5,5
7819,1,1
7820,1,5
7821,4,1
7822,5,4
7823,4,4
7824,0,1
7825,5,1
7826,5,3
7827,4,5
7828,5,4
7829,5,1
7830,1,5
7831,3,0
7832,5,5
7833,4,1
7834,1,5
7835,5,2
7836,5,1
7837,5,5
7838,3,5
7839,1,5
7840,5,1
7841,2,1
7842,3,4
7843,1,4
7844,1,5
7845,1,1
7846,1,5
7847,1,4
7848,1,4
7849,0,1
7850,1,1
7851,5,1
7852,5,1
7853,5,5
7854,5,5
7855,2,2
7856,5,5
7857,5,5
7858,0,1
7859,3,0
7860,1,2
7861,4,0
7862,0,3
7863,1,5
7864,1,5
7865,5,1
7866,0,5
7867,4,1
7868,0,0
7869,4,4
7870,4,5
7871,4,5
7872,5,5
7873,5,1
7874,5,1
7875,1,1
7876,5,5
7877,5,2
7878,5,0
7879,3,1
7880,5,5
7881,2,5
7882,5,3
7883,4,1
7884,1,4
7885,5,2
7886,1,5
7887,5,5
7888,1,5
7889,1,1
7890,1,5
7891,3,1
7892,5,5
7893,5,1
7894,3,1
7895,1,1
7896,1,5
7897,5,3
7898,1,1
7899,1,4
7900,5,1
7901,4,1
7902,2,5
7903,1,0
7904,1,1
7905,0,5
7906,5,4
7907,5,5
7908,3,1
7909,1,3
7910,1,0
7911,1,5
7912,1,5
7913,5,1
7914,5,5
7915,1,5
7916,5,1
7917,4,5
7918,1,1
7919,5,5
7920,5,5
7921,5,0
7922,5,4
7923,4,0
7924,5,4
7925,0,1
7926,5,1
7927,2,5
7928,3,1
7929,5,1
7930,5,1
7931,3,1
7932,5,1
7933,4,4
7934,5,5
7935,5,0
7936,4,5
7937,5,3
7938,3,1
7939,5,1
7940,1,1
7941,1,5
7942,1,1
7943,0,1
7944,5,5
7945,2,0
7946,1,4
7947,5,1
7948,1,1
7949,5,1
7950,4,4
7951,5,1
7952,1,1
7953,5,5
7954,5,4
7955,1,5
7956,1,0
7957,5,2
7958,1,5
7959,5,5
7960,1,5
7961,2,3
7962,1,4
7963,0,0
7964,1,5
7965,1,5
7966,5,0
7967,5,1
7968,5,5
7969,5,5
7970,1,5
7971,5,5
7972,5,4
7973,1,5
7974,2,2
7975,1,5
7976,3,1
7977,5,2
7978,1,5
7979,5,4
7980,5,5
7981,1,5
7982,5,1
7983,1,2
7984,0,5
7985,1,4
7986,0,1
7987,5,1
7988,1,0
7989,5,1
7990,5,5
7991,5,4
7992,1,1
7993,5,1
7994,4,1
7995,1,4
7996,1,5
7997,5,5
7998,5,5
7999,1,0
8000,5,5
8001,0,5
8002,5,4
8003,2,0
8004,2,0
8005,5,5
8006,4,5
8007,1,5
8008,0,0
8009,0,5
8010,4,5
8011,5,5
8012,5,5
8013,2,5
8014,1,1
8015,1,4
8016,5,1
8017,5,3
8018,1,2
8019,1,5
8020,1,5
8021,1,4
8022,2,5
8023,5,1
8024,5,0
8025,5,1
8026,2,1
8027,0,1
8028,1,3
8029,5,4
8030,5,1
8031,2,4
8032,1,1
8033,4,3
8034,2,5
8035,0,5
8036,0,1
8037,3,1
8038,3,5
8039,5,4
8040,3,5
8041,1,0
8042,1,5
8043,5,4
8044,5,4
8045,1,5
8046,5,4
8047,1,5
8048,2,4
8049,1,4
8050,1,1
8051,5,5
8052,5,5
8053,5,0
8054,4,0
8055,5,1
8056,3,1
8057,2,1
8058,1,5
8059,3,5
8060,1,5
8061,5,5
8062,1,2
8063,0,1
8064,1,1
8065,0,4
8066,0,2
8067,1,4
8068,0,1
8069,5,3
8070,5,5
8071,5,1
8072,5,5
8073,5,5
8074,1,5
8075,5,4
8076,4,1
8077,1,5
8078,1,5
8079,5,5
8080,5,5
8081,5,5
8082,5,5
8083,4,4
8084,1,1
8085,4,1
8086,0,1
8087,1,0
8088,0,1
8089,2,5
8090,4,1
8091,0,5
8092,1,1
8093,4,5
8094,4,3
8095,1,1
8096,3,5
8097,1,5
8098,5,5
8099,5,1
8100,5,5
8101,5,5
8102,1,5
8103,1,5
8104,5,0
8105,1,1
8106,1,5
8107,1,1
8108,5,5
8109,5,1
8110,1,3
8111,1,0
8112,1,5
8113,1,5
8114,1,0
8115,1,3
8116,5,5
8117,0,1
8118,2,5
8119,5,4
8120,5,1
8121,5,5
8122,1,2
8123,3,1
8124,5,4
8125,1,5
8126,4,0
8127,1,4
8128,1,0
8129,1,1
8130,1,5
8131,5,0
8132,5,5
8133,1,1
8134,1,1
8135,5,3
8136,0,5
8137,5,4
